Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Ostrówek;0089767;102;57;8;42;22;20;7;45;5;27;18;9;13;;;;;;;;;;;;
Papros;0089773;68;36;7;25;14;11;4;32;4;19;9;10;9;;;;;;;;;;;;
Piaski;0089780;350;183;32;135;81;54;16;167;30;91;57;34;46;;;;;;;;;;;;
Piecki;0089796;169;87;13;66;48;18;8;82;17;47;30;17;18;;;;;;;;;;;;
Polanowice;0089804;632;310;74;210;126;84;26;322;75;174;114;60;73;;;;;;;;;;;;
Popowo;0089827;175;82;14;60;35;25;8;93;19;49;37;12;25;;;;;;;;;;;;
Przedbojewice;0089840;133;62;13;43;28;15;6;71;16;43;29;14;12;;;;;;;;;;;;
Racice;0089856;194;96;22;68;40;28;6;98;17;61;36;25;20;;;;;;;;;;;;
Rożniaty;0089885;71;33;6;25;15;10;2;38;6;19;14;5;13;;;;;;;;;;;;
Rusinowo;0089900;117;56;11;37;24;13;8;61;12;38;24;14;11;;;;;;;;;;;;
Rzepiszyn;0089916;48;23;5;14;6;8;4;25;5;17;13;4;3;;;;;;;;;;;;
Rzepowo;0089939;112;56;15;38;24;14;3;56;13;34;23;11;9;;;;;;;;;;;;
Skotniki;0089945;182;95;24;55;33;22;16;87;17;54;38;16;16;;;;;;;;;;;;
Słabęcin;0089951;129;61;8;45;28;17;8;68;12;37;23;14;19;;;;;;;;;;;;
Sławsk Wielki;0090032;471;245;44;175;107;68;26;226;48;129;86;43;49;;;;;;;;;;;;
Sokolniki;0089968;106;56;17;35;18;17;4;50;12;26;18;8;12;;;;;;;;;;;;
Sukowy;0089980;485;237;51;167;104;63;19;248;57;137;92;45;54;;;;;;;;;;;;
Szarlej;0090003;256;131;37;81;54;27;13;125;34;69;47;22;22;;;;;;;;;;;;
Tarnowo;0090010;140;69;14;52;32;20;3;71;16;39;26;13;16;;;;;;;;;;;;
Tarnówko;0090026;252;142;17;109;67;42;16;110;13;74;53;21;23;;;;;;;;;;;;
Wola Wapowska;0090049;188;93;21;67;40;27;5;95;27;51;29;22;17;;;;;;;;;;;;
Wróble;0090055;125;66;15;43;31;12;8;59;11;32;22;10;16;;;;;;;;;;;;
Zaborowo;0090061;47;25;4;18;13;5;3;22;5;14;10;4;3;;;;;;;;;;;;
Złotowo;0090078;61;32;9;22;17;5;1;29;6;17;12;5;6;;;;;;;;;;;;
Żerniki;0090090;188;90;11;70;42;28;9;98;20;54;31;23;24;;;;;;;;;;;;
gm. m-w. Pakość ;0407073;10008;4875;992;3436;2057;1379;447;5133;973;3056;1981;1075;1104;;;;;;;;;;;;
m. Pakość ;0407074;5870;2825;546;2015;1212;803;264;3045;559;1792;1129;663;694;;;;;;;;;;;;
Pakość;0929517;5870;2825;546;2015;1212;803;264;3045;559;1792;1129;663;694;;;;;;;;;;;;
w.  Pakość ;0407075;4138;2050;446;1421;845;576;183;2088;414;1264;852;412;410;;;;;;;;;;;;
Dziarnowo;0093680;359;177;37;129;82;47;11;182;45;112;79;33;25;;;;;;;;;;;;
Giebnia;0093705;68;25;5;17;9;8;3;43;10;25;19;6;8;;;;;;;;;;;;
Gorzany;0093711;166;83;17;52;39;13;14;83;16;51;33;18;16;;;;;;;;;;;;
Jankowo;0093728;262;125;34;85;48;37;6;137;32;83;58;25;22;;;;;;;;;;;;
Kościelec;0093734;706;340;74;236;135;101;30;366;67;229;163;66;70;;;;;;;;;;;;
Ludkowo;0093740;199;95;23;63;33;30;9;104;22;65;41;24;17;;;;;;;;;;;;
Ludwiniec;0093757;184;93;22;65;41;24;6;91;16;57;38;19;18;;;;;;;;;;;;
Łącko;0093763;214;111;23;77;39;38;11;103;16;59;38;21;28;;;;;;;;;;;;
Mielno;0093770;53;28;7;18;13;5;3;25;7;13;9;4;5;;;;;;;;;;;;
Radłowo;0093786;561;280;62;189;110;79;29;281;52;165;107;58;64;;;;;;;;;;;;
Rybitwy;0093792;522;266;46;188;113;75;32;256;45;151;95;56;60;;;;;;;;;;;;
Rycerzewko;0093800;146;79;19;54;32;22;6;67;10;44;30;14;13;;;;;;;;;;;;
Rycerzewo;0093817;105;48;13;29;17;12;6;57;12;31;23;8;14;;;;;;;;;;;;
Węgierce;0093823;151;68;19;42;28;14;7;83;27;42;30;12;14;;;;;;;;;;;;
Wielowieś;0093830;385;198;40;150;88;62;8;187;33;122;78;44;32;;;;;;;;;;;;
Wojdal;0093846;57;34;5;27;18;9;2;23;4;15;11;4;4;;;;;;;;;;;;
gm.w. Rojewo;0407082;4756;2377;551;1641;1003;638;185;2379;505;1431;967;464;443;;;;;;;;;;;;
Dąbie;0094432;143;76;22;50;36;14;4;67;18;42;30;12;7;;;;;;;;;;;;
Dąbrowa Mała;0094455;10;4;2;2;2;0;0;6;3;2;2;0;1;;;;;;;;;;;;
Dobiesławice;0094461;113;58;20;37;27;10;1;55;18;32;27;5;5;;;;;;;;;;;;
Glinki;0094478;59;34;8;25;16;9;1;25;3;18;11;7;4;;;;;;;;;;;;
Glinno Wielkie;0094484;152;83;24;54;35;19;5;69;19;37;29;8;13;;;;;;;;;;;;
Jaszczółtowo;0094490;112;61;13;47;30;17;1;51;10;32;26;6;9;;;;;;;;;;;;
Jezuicka Struga;0094509;329;159;33;118;67;51;8;170;35;117;67;50;18;;;;;;;;;;;;
Jurancice;0094515;42;26;10;14;10;4;2;16;2;8;5;3;6;;;;;;;;;;;;
Liszkowice;0094521;175;89;17;67;41;26;5;86;14;55;34;21;17;;;;;;;;;;;;
Liszkowo;0094538;565;266;57;185;99;86;24;299;52;183;119;64;64;;;;;;;;;;;;
Magdaleniec;0094550;66;37;7;27;14;13;3;29;2;18;13;5;9;;;;;;;;;;;;
Mierogoniewice;0094580;174;84;19;61;41;20;4;90;18;51;38;13;21;;;;;;;;;;;;
Osieczek;0094596;72;36;12;23;17;6;1;36;14;19;14;5;3;;;;;;;;;;;;
Osiek Wielki;0094604;175;85;20;57;29;28;8;90;20;54;37;17;16;;;;;;;;;;;;
Płonkowo;0094610;192;104;20;73;44;29;11;88;16;56;33;23;16;;;;;;;;;;;;
Płonkówko;0094627;175;87;16;64;37;27;7;88;15;53;32;21;20;;;;;;;;;;;;
Rojewice;0094633;151;72;14;51;31;20;7;79;19;45;30;15;15;;;;;;;;;;;;
Rojewo;0094640;588;296;67;199;118;81;30;292;45;184;121;63;63;;;;;;;;;;;;
Stara Wieś;0094656;127;65;19;40;29;11;6;62;25;31;24;7;6;;;;;;;;;;;;
Ściborze;0094662;522;256;62;174;116;58;20;266;71;154;106;48;41;;;;;;;;;;;;
Topola;0094679;268;126;29;84;50;34;13;142;39;74;57;17;29;;;;;;;;;;;;
Wybranowo;0094685;288;141;27;100;60;40;14;147;23;90;60;30;34;;;;;;;;;;;;
Zawiszyn;0094691;163;87;24;59;37;22;4;76;15;47;33;14;14;;;;;;;;;;;;
Żelechlin;0094700;95;45;9;30;17;13;6;50;9;29;19;10;12;;;;;;;;;;;;
gm.w. Złotniki Kujawskie;0407092;9165;4608;946;3314;2067;1247;348;4557;909;2767;1807;960;881;;;;;;;;;;;;
Będzitowo;0100180;441;218;46;162;100;62;10;223;51;124;82;42;48;;;;;;;;;;;;
Broniewo;0100204;191;87;19;63;35;28;5;104;30;60;40;20;14;;;;;;;;;;;;
Dąbrówka Kujawska;0100227;186;99;25;67;44;23;7;87;21;54;38;16;12;;;;;;;;;;;;
Dobrogościce;0100233;140;77;17;55;35;20;5;63;12;42;25;17;9;;;;;;;;;;;;
Dźwierzchno;0100240;95;49;12;33;19;14;4;46;5;38;26;12;3;;;;;;;;;;;;
Gniewkówiec;0100256;434;219;50;148;98;50;21;215;47;126;83;43;42;;;;;;;;;;;;
Helenowo;0100300;115;57;15;37;24;13;5;58;15;29;22;7;14;;;;;;;;;;;;
Jordanowo;0100316;362;190;48;127;78;49;15;172;38;95;71;24;39;;;;;;;;;;;;
Krążkowo;0100322;104;51;8;40;23;17;3;53;13;32;21;11;8;;;;;;;;;;;;
Leszcze;0100339;193;97;19;71;41;30;7;96;17;55;31;24;24;;;;;;;;;;;;
Lisewo Kościelne;0100345;320;163;34;116;68;48;13;157;17;108;66;42;32;;;;;;;;;;;;
Mierzwin;0100351;264;134;34;89;52;37;11;130;30;74;46;28;26;;;;;;;;;;;;
Niszczewice;0100368;489;251;49;179;118;61;23;238;54;130;92;38;54;;;;;;;;;;;;
Palczyn;0100374;204;102;17;72;51;21;13;102;25;58;37;21;19;;;;;;;;;;;;
Pęchowo;0100380;282;140;20;112;68;44;8;142;23;93;61;32;26;;;;;;;;;;;;
Podgaj;0100457;77;41;8;31;19;12;2;36;5;20;14;6;11;;;;;;;;;;;;
Popowiczki;0100397;24;13;2;11;4;7;0;11;1;10;5;5;0;;;;;;;;;;;;
Rucewko;0100405;266;146;28;108;63;45;10;120;24;69;45;24;27;;;;;;;;;;;;
Rucewo;0100411;368;189;35;145;89;56;9;179;38;112;76;36;29;;;;;;;;;;;;
Tarkowo Górne;0100428;218;111;23;78;52;26;10;107;20;59;35;24;28;;;;;;;;;;;;
Tuczno;0100470;1526;776;151;558;342;216;67;750;134;471;298;173;145;;;;;;;;;;;;
Tupadły;0100486;153;79;20;48;32;16;11;74;19;45;29;16;10;;;;;;;;;;;;
Złotniki Kujawskie;0100492;2713;1319;266;964;612;352;89;1394;270;863;564;299;261;;;;;;;;;;;;
Powiat Lipnowski;0408;67621;33543;7769;22838;14082;8756;2936;34078;7343;19827;13060;6767;6908;;;;;;;;;;;;
gm. m. Lipno;0408011;15080;7282;1599;5053;3061;1992;630;7798;1461;4707;2939;1768;1630;;;;;;;;;;;;
Lipno;0985830;15080;7282;1599;5053;3061;1992;630;7798;1461;4707;2939;1768;1630;;;;;;;;;;;;
gm.w. Bobrowniki;0408022;3117;1583;398;1066;675;391;119;1534;342;923;630;293;269;;;;;;;;;;;;
Białe Błota;0858450;68;34;8;24;13;11;2;34;8;22;15;7;4;;;;;;;;;;;;
Bobrownickie Pole;0858473;559;284;87;177;114;63;20;275;48;166;122;44;61;;;;;;;;;;;;
Bobrowniki;0858480;1151;589;139;401;252;149;49;562;122;348;231;117;92;;;;;;;;;;;;
Brzustowa;0858504;52;27;8;18;11;7;1;25;6;14;8;6;5;;;;;;;;;;;;
Gnojno;0858533;350;175;47;119;77;42;9;175;52;104;75;29;19;;;;;;;;;;;;
Polichnowo;0858556;198;105;27;68;43;25;10;93;23;54;42;12;16;;;;;;;;;;;;
Rachcin;0858579;324;161;43;106;67;39;12;163;33;99;67;32;31;;;;;;;;;;;;
Stare Rybitwy;0858616;197;96;20;68;44;24;8;101;22;59;36;23;20;;;;;;;;;;;;
Stary Bógpomóż;0858639;166;90;15;68;44;24;7;76;20;40;23;17;16;;;;;;;;;;;;
Winduga;0858645;52;22;4;17;10;7;1;30;8;17;11;6;5;;;;;;;;;;;;
gm.w. Chrostkowo;0408032;3059;1553;368;1040;622;418;145;1506;319;853;558;295;334;;;;;;;;;;;;
Adamowo;0861311;180;88;18;63;42;21;7;92;22;53;38;15;17;;;;;;;;;;;;
Chojno;0861334;240;129;30;83;43;40;16;111;13;64;38;26;34;;;;;;;;;;;;
Chrostkowo;0861357;368;188;41;132;80;52;15;180;38;110;71;39;32;;;;;;;;;;;;
Głęboczek;0861363;161;72;16;49;29;20;7;89;24;47;35;12;18;;;;;;;;;;;;
Gołuchowo;0861370;32;16;4;12;6;6;0;16;4;10;6;4;2;;;;;;;;;;;;
Janiszewo;0861386;236;115;35;70;43;27;10;121;33;65;39;26;23;;;;;;;;;;;;
Kawno;0861392;120;62;17;42;21;21;3;58;11;34;21;13;13;;;;;;;;;;;;
Ksawery;0861400;42;20;5;13;9;4;2;22;5;14;10;4;3;;;;;;;;;;;;
Lubianki;0861417;81;38;10;25;12;13;3;43;11;21;15;6;11;;;;;;;;;;;;
Majdany;0861423;89;39;8;27;16;11;4;50;13;28;22;6;9;;;;;;;;;;;;
Makówiec;0861430;504;270;61;181;115;66;28;234;49;131;84;47;54;;;;;;;;;;;;
Nowa Wieś;0861452;273;142;29;100;59;41;13;131;30;67;40;27;34;;;;;;;;;;;;
Nowe Chrostkowo;0861469;151;82;28;44;26;18;10;69;9;36;25;11;24;;;;;;;;;;;;
Sikórz;0861475;114;61;15;42;28;14;4;53;12;32;18;14;9;;;;;;;;;;;;
Stalmierz;0861481;269;129;27;92;55;37;10;140;24;84;55;29;32;;;;;;;;;;;;
Wildno;0861506;199;102;24;65;38;27;13;97;21;57;41;16;19;;;;;;;;;;;;
gm. m-w. Dobrzyń nad Wisłą;0408043;8033;4028;869;2781;1689;1092;378;4005;810;2363;1530;833;832;;;;;;;;;;;;
m. Dobrzyń nad Wisłą  ;0408044;2334;1161;244;807;480;327;110;1173;198;721;454;267;254;;;;;;;;;;;;
Dobrzyń nad Wisłą;0985651;2334;1161;244;807;480;327;110;1173;198;721;454;267;254;;;;;;;;;;;;
w.  Dobrzyń nad Wisłą  ;0408045;5699;2867;625;1974;1209;765;268;2832;612;1642;1076;566;578;;;;;;;;;;;;
Bachorzewo;0862180;270;135;24;97;64;33;14;135;32;77;47;30;26;;;;;;;;;;;;
Chalin;0862204;651;324;78;211;134;77;35;327;60;187;118;69;80;;;;;;;;;;;;
Dyblin;0862233;312;155;30;108;70;38;17;157;35;92;61;31;30;;;;;;;;;;;;
Glewo;0862240;182;92;21;61;34;27;10;90;19;46;35;11;25;;;;;;;;;;;;
Główczyn;0862262;88;44;10;28;22;6;6;44;10;22;18;4;12;;;;;;;;;;;;
Grochowalsk;0862285;424;224;44;160;96;64;20;200;47;111;74;37;42;;;;;;;;;;;;
Kamienica;0862291;181;90;18;57;34;23;15;91;15;56;38;18;20;;;;;;;;;;;;
Kisielewo;0862300;135;72;15;52;32;20;5;63;17;36;20;16;10;;;;;;;;;;;;
Kochoń;0862322;106;52;10;38;21;17;4;54;9;35;21;14;10;;;;;;;;;;;;
Krępa;0862339;114;52;9;40;26;14;3;62;18;38;23;15;6;;;;;;;;;;;;
Krojczyn;0862345;478;237;58;160;97;63;19;241;56;141;97;44;44;;;;;;;;;;;;
Lenie Wielkie;0862351;546;258;54;186;110;76;18;288;59;185;119;66;44;;;;;;;;;;;;
Michałkowo;0862374;246;132;30;91;59;32;11;114;22;69;44;25;23;;;;;;;;;;;;
Mokowo;0862397;222;110;18;82;46;36;10;112;21;57;37;20;34;;;;;;;;;;;;
Mokówko;0862411;209;108;25;74;45;29;9;101;25;54;36;18;22;;;;;;;;;;;;
Płomiany;0862434;372;184;46;124;74;50;14;188;41;105;67;38;42;;;;;;;;;;;;
Ruszkowo;0862440;70;33;5;23;14;9;5;37;9;18;11;7;10;;;;;;;;;;;;
Stróżewo;0862463;143;78;15;52;32;20;11;65;13;35;23;12;17;;;;;;;;;;;;
Szpiegowo;0862486;323;159;42;104;64;40;13;164;41;97;66;31;26;;;;;;;;;;;;
Tulibowo;0862492;200;102;28;65;44;21;9;98;22;60;43;17;16;;;;;;;;;;;;
Wierznica;0862500;203;108;24;76;43;33;8;95;21;60;37;23;14;;;;;;;;;;;;
Zbyszewo;0862517;224;118;21;85;48;37;12;106;20;61;41;20;25;;;;;;;;;;;;
gm.w. Kikół;0408052;7327;3719;867;2530;1601;929;322;3608;795;2087;1402;685;726;;;;;;;;;;;;
Ciełuchowo;0863400;375;188;58;111;66;45;19;187;46;107;74;33;34;;;;;;;;;;;;
Dąbrówka;0863439;274;138;39;88;58;30;11;136;39;74;48;26;23;;;;;;;;;;;;
Grodzeń;0863445;227;120;25;82;55;27;13;107;31;51;34;17;25;;;;;;;;;;;;
Hornówek;0863451;192;97;29;59;36;23;9;95;17;57;38;19;21;;;;;;;;;;;;
Janowo;0863468;176;96;15;75;47;28;6;80;13;48;32;16;19;;;;;;;;;;;;
Jarczechowo;0863474;118;61;14;44;25;19;3;57;9;31;23;8;17;;;;;;;;;;;;
Kikół;0863480;2241;1120;224;812;506;306;84;1121;216;702;457;245;203;;;;;;;;;;;;
Kikół-Wieś;0863497;328;161;31;109;74;35;21;167;46;82;55;27;39;;;;;;;;;;;;
Kołat-Rybniki;0863528;265;133;34;88;56;32;11;132;32;75;51;24;25;;;;;;;;;;;;
Konotopie;0863570;136;65;14;41;24;17;10;71;15;35;28;7;21;;;;;;;;;;;;
Lubin;0863586;581;294;68;203;127;76;23;287;52;180;121;59;55;;;;;;;;;;;;
Moszczonne;0863617;274;137;32;85;55;30;20;137;28;76;51;25;33;;;;;;;;;;;;
Sumin;0863623;470;253;61;174;109;65;18;217;48;121;76;45;48;;;;;;;;;;;;
Trutowo;0863652;230;123;32;75;50;25;16;107;36;50;35;15;21;;;;;;;;;;;;
Walentowo;0863669;309;157;40;107;67;40;10;152;34;85;62;23;33;;;;;;;;;;;;
Wola;0863681;673;344;94;222;146;76;28;329;78;190;136;54;61;;;;;;;;;;;;
Wolęcin;0863712;228;115;32;71;48;23;12;113;26;58;43;15;29;;;;;;;;;;;;
Zajeziorze;0863729;230;117;25;84;52;32;8;113;29;65;38;27;19;;;;;;;;;;;;
gm.w. Lipno;0408062;11646;5767;1368;3909;2443;1466;490;5879;1399;3334;2300;1034;1146;;;;;;;;;;;;
Aleksandrowo;0864232;411;211;59;145;97;48;7;200;45;127;95;32;28;;;;;;;;;;;;
Barany;0864278;178;86;23;59;34;25;4;92;21;54;37;17;17;;;;;;;;;;;;
Białowieżyn;0864284;90;44;6;32;20;12;6;46;10;23;14;9;13;;;;;;;;;;;;
Biskupin;0864290;288;151;45;93;57;36;13;137;38;83;65;18;16;;;;;;;;;;;;
Brzeźno;0864309;465;227;58;153;94;59;16;238;55;137;99;38;46;;;;;;;;;;;;
Chlebowo;0864338;182;94;32;57;35;22;5;88;21;50;34;16;17;;;;;;;;;;;;
Chodorążek;0864344;319;154;27;115;61;54;12;165;40;81;51;30;44;;;;;;;;;;;;
Głodowo;0864350;340;166;40;115;70;45;11;174;41;101;69;32;32;;;;;;;;;;;;
Grabiny;0864367;212;110;28;73;51;22;9;102;30;54;38;16;18;;;;;;;;;;;;
Huta Głodowska;0864373;136;68;23;40;23;17;5;68;13;43;31;12;12;;;;;;;;;;;;
Ignackowo;0864380;206;101;28;67;42;25;6;105;33;56;37;19;16;;;;;;;;;;;;
Jankowo;0864404;279;131;44;78;55;23;9;148;51;75;52;23;22;;;;;;;;;;;;
Jastrzębie;0864410;416;212;47;149;88;61;16;204;52;112;74;38;40;;;;;;;;;;;;
Karnkowo;0864440;744;378;77;271;165;106;30;366;72;219;140;79;75;;;;;;;;;;;;
Karnkowskie Rumunki;0864479;139;75;16;52;33;19;7;64;10;40;21;19;14;;;;;;;;;;;;
Kłokock;0864485;323;163;42;101;61;40;20;160;34;91;58;33;35;;;;;;;;;;;;
Kolankowo;0864500;200;106;30;65;40;25;11;94;17;56;36;20;21;;;;;;;;;;;;
Komorowo;0864539;157;68;18;45;25;20;5;89;21;50;33;17;18;;;;;;;;;;;;
Krzyżówki;0864545;230;117;37;74;51;23;6;113;36;61;42;19;16;;;;;;;;;;;;
Lipno;0864574;406;185;43;126;79;47;16;221;58;117;81;36;46;;;;;;;;;;;;
Łochocin;0864580;712;346;70;245;150;95;31;366;80;213;145;68;73;;;;;;;;;;;;
Maliszewo;0864597;525;255;59;174;119;55;22;270;69;148;108;40;53;;;;;;;;;;;;
Okrąg;0864611;368;184;39;131;78;53;14;184;32;108;80;28;44;;;;;;;;;;;;
Ostrowite;0864640;393;198;46;129;84;45;23;195;44;101;69;32;50;;;;;;;;;;;;
Ostrowitko;0864663;143;69;18;44;30;14;7;74;18;43;29;14;13;;;;;;;;;;;;
Ośmiałowo;0864670;242;123;27;82;52;30;14;119;26;72;51;21;21;;;;;;;;;;;;
Piątki;0864686;176;97;21;66;40;26;10;79;14;45;30;15;20;;;;;;;;;;;;
Popowo;0864717;415;213;53;140;90;50;20;202;45;115;82;33;42;;;;;;;;;;;;
Radomice;0864730;746;356;75;258;155;103;23;390;92;234;154;80;64;;;;;;;;;;;;
Rumunki Głodowskie;0864746;187;85;18;63;36;27;4;102;30;57;40;17;15;;;;;;;;;;;;
Tomaszewo;0864769;145;73;14;50;32;18;9;72;16;45;32;13;11;;;;;;;;;;;;
Trzebiegoszcz;0864781;324;157;31;103;69;34;23;167;39;92;65;27;36;;;;;;;;;;;;
Wichowo;0864798;453;219;54;137;92;45;28;234;57;131;100;31;46;;;;;;;;;;;;
Wierzbick;0864812;267;144;28;105;62;43;11;123;29;60;45;15;34;;;;;;;;;;;;
Zbytkowo;0864829;361;172;40;111;73;38;21;189;55;98;72;26;36;;;;;;;;;;;;
Złotopole;0864835;468;229;52;161;100;61;16;239;55;142;91;51;42;;;;;;;;;;;;
gm. m-w. Skępe  ;0408073;7833;3851;896;2610;1563;1047;345;3982;886;2256;1488;768;840;;;;;;;;;;;;
m. Skępe  ;0408074;3684;1743;356;1239;704;535;148;1941;382;1156;711;445;403;;;;;;;;;;;;
Skępe;0869583;3684;1743;356;1239;704;535;148;1941;382;1156;711;445;403;;;;;;;;;;;;
w.  Skępe  ;0408075;4149;2108;540;1371;859;512;197;2041;504;1100;777;323;437;;;;;;;;;;;;
Boguchwała;0869270;175;87;27;52;34;18;8;88;26;41;34;7;21;;;;;;;;;;;;
Czermno;0869293;258;137;30;89;55;34;18;121;18;75;51;24;28;;;;;;;;;;;;
Franciszkowo;0869360;76;38;4;33;19;14;1;38;12;20;14;6;6;;;;;;;;;;;;
Huta;0869382;185;106;32;65;48;17;9;79;21;42;34;8;16;;;;;;;;;;;;
Jarczewo;0869407;269;135;43;83;56;27;9;134;44;66;47;19;24;;;;;;;;;;;;
Kukowo;0869442;225;116;31;75;43;32;10;109;27;57;38;19;25;;;;;;;;;;;;
Likiec;0869465;180;87;20;58;33;25;9;93;20;47;35;12;26;;;;;;;;;;;;
Lubówiec;0869488;163;92;28;58;37;21;6;71;20;32;23;9;19;;;;;;;;;;;;
Ławiczek;0869494;104;54;14;34;19;15;6;50;12;24;18;6;14;;;;;;;;;;;;
Łąkie;0869525;462;241;69;152;94;58;20;221;61;110;79;31;50;;;;;;;;;;;;
Moczadła;0869548;222;95;25;65;41;24;5;127;32;72;53;19;23;;;;;;;;;;;;
Sarnowo;0869560;98;50;11;30;19;11;9;48;5;31;21;10;12;;;;;;;;;;;;
Szczekarzewo;0869614;31;20;7;12;9;3;1;11;2;5;4;1;4;;;;;;;;;;;;
Wioska;0869637;433;207;50;146;97;49;11;226;54;131;90;41;41;;;;;;;;;;;;
Wólka;0869643;575;288;55;194;120;74;39;287;67;154;107;47;66;;;;;;;;;;;;
Żagno;0869689;444;222;59;139;85;54;24;222;63;118;78;40;41;;;;;;;;;;;;
Żuchowo;0869726;249;133;35;86;50;36;12;116;20;75;51;24;21;;;;;;;;;;;;
gm.w. Tłuchowo;0408082;4722;2370;590;1557;972;585;223;2352;555;1328;902;426;469;;;;;;;;;;;;
Borowo;0870110;120;61;10;43;24;19;8;59;10;33;21;12;16;;;;;;;;;;;;
Jasień;0870126;312;159;36;111;75;36;12;153;39;89;58;31;25;;;;;;;;;;;;
Julkowo;0870132;198;95;30;59;36;23;6;103;31;56;37;19;16;;;;;;;;;;;;
Kamień Kmiecy;0870149;166;81;23;50;30;20;8;85;19;47;33;14;19;;;;;;;;;;;;
Kamień Kotowy;0870155;274;135;32;89;57;32;14;139;33;84;61;23;22;;;;;;;;;;;;
Kłobukowo;0870161;247;125;47;70;44;26;8;122;35;62;44;18;25;;;;;;;;;;;;
Koziróg Leśny;0870184;182;90;18;61;38;23;11;92;21;46;31;15;25;;;;;;;;;;;;
Koziróg Rzeczny;0870190;133;66;12;44;26;18;10;67;15;35;21;14;17;;;;;;;;;;;;
Małomin;0870209;79;41;13;23;14;9;5;38;12;18;12;6;8;;;;;;;;;;;;
Mysłakowo;0870215;93;50;13;31;23;8;6;43;9;23;16;7;11;;;;;;;;;;;;
Mysłakówko;0870221;256;131;31;87;53;34;13;125;28;77;55;22;20;;;;;;;;;;;;
Nowa Turza;0870238;68;40;8;31;17;14;1;28;2;18;13;5;8;;;;;;;;;;;;
Rumunki Jasieńskie;0870244;87;45;11;30;17;13;4;42;14;17;14;3;11;;;;;;;;;;;;
Suminek;0870250;139;79;18;51;37;14;10;60;13;27;19;8;20;;;;;;;;;;;;
Tłuchowo;0870273;1179;571;138;387;226;161;46;608;127;367;241;126;114;;;;;;;;;;;;
Tłuchówek;0870296;314;166;40;102;67;35;24;148;35;86;60;26;27;;;;;;;;;;;;
Trzcianka;0870310;280;142;29;96;67;29;17;138;33;74;54;20;31;;;;;;;;;;;;
Turza Wilcza;0870333;283;143;43;88;55;33;12;140;37;76;53;23;27;;;;;;;;;;;;
Wyczałkowo;0870340;121;61;14;44;28;16;3;60;16;34;18;16;10;;;;;;;;;;;;
Źródła;0870356;191;89;24;60;38;22;5;102;26;59;41;18;17;;;;;;;;;;;;
gm.w. Wielgie;0408092;6804;3390;814;2292;1456;836;284;3414;776;1976;1311;665;662;;;;;;;;;;;;
Będzeń;0871166;25;14;1;12;5;7;1;11;1;4;2;2;6;;;;;;;;;;;;
Bętlewo;0871172;248;132;40;76;56;20;16;116;28;64;46;18;24;;;;;;;;;;;;
Czarne;0871189;360;180;48;119;78;41;13;180;43;104;66;38;33;;;;;;;;;;;;
Czerskie Rumunki;0871203;274;134;34;88;56;32;12;140;33;78;51;27;29;;;;;;;;;;;;
Kamienne Brody;0871226;109;58;11;40;30;10;7;51;11;30;21;9;10;;;;;;;;;;;;
Lipiny;0871232;81;47;14;24;16;8;9;34;10;19;16;3;5;;;;;;;;;;;;
Nowa Wieś;0871249;628;284;59;207;128;79;18;344;54;224;130;94;66;;;;;;;;;;;;
Oleszno;0871278;391;214;59;140;92;48;15;177;41;97;69;28;39;;;;;;;;;;;;
Orłowo;0871284;90;48;11;34;23;11;3;42;18;23;15;8;1;;;;;;;;;;;;
Piaseczno;0871290;144;74;19;48;37;11;7;70;23;35;24;11;12;;;;;;;;;;;;
Płonczyn;0871315;332;162;28;117;78;39;17;170;41;94;63;31;35;;;;;;;;;;;;
Płonczynek;0871338;85;45;9;32;22;10;4;40;7;24;16;8;9;;;;;;;;;;;;
Rumunki Tupadelskie;0871344;50;28;3;23;16;7;2;22;5;12;5;7;5;;;;;;;;;;;;
Suradówek;0871350;397;200;37;144;91;53;19;197;47;114;69;45;36;;;;;;;;;;;;
Suszewo;0871373;234;109;30;67;47;20;12;125;34;67;50;17;24;;;;;;;;;;;;
Szczepanki;0871380;131;63;14;43;27;16;6;68;11;45;34;11;12;;;;;;;;;;;;
Teodorowo;0871404;217;112;32;72;43;29;8;105;27;58;36;22;20;;;;;;;;;;;;
Tupadły;0871410;205;109;28;77;48;29;4;96;23;57;39;18;16;;;;;;;;;;;;
Wielgie;0871427;1379;686;169;461;285;176;56;693;144;426;289;137;123;;;;;;;;;;;;
Witkowo;0871440;424;204;49;140;78;62;15;220;45;127;82;45;48;;;;;;;;;;;;
Zaduszniki;0871479;624;292;67;197;120;77;28;332;80;184;128;56;68;;;;;;;;;;;;
Zakrzewo;0871491;161;87;22;61;37;24;4;74;24;36;23;13;14;;;;;;;;;;;;
Złowody;0871500;215;108;30;70;43;27;8;107;26;54;37;17;27;;;;;;;;;;;;
Powiat Mogileński;0409;47024;23064;4790;16151;9696;6455;2123;23960;4738;14074;8993;5081;5148;;;;;;;;;;;;
