Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Zduny;0740228;698;342;55;246;142;104;41;356;59;199;113;86;98;;;;;;;;;;;;
Złaków Borowy;0740257;556;288;65;173;104;69;50;268;47;132;99;33;89;;;;;;;;;;;;
Złaków Kościelny;0740292;370;185;41;112;65;47;32;185;36;85;57;28;64;;;;;;;;;;;;
Powiat łódzki wschodni;1006;68061;32762;6510;22897;13497;9400;3355;35299;6348;21020;13316;7704;7931;;;;;;;;;;;;
gm.w. Andrespol;1006022;12696;6029;1190;4229;2408;1821;610;6667;1164;4000;2545;1455;1503;;;;;;;;;;;;
Andrespol;0413050;3498;1641;344;1141;681;460;156;1857;311;1142;733;409;404;;;;;;;;;;;;
Bedoń Przykościelny;0413067;1403;665;133;466;270;196;66;738;135;440;290;150;163;;;;;;;;;;;;
Bedoń-Wieś;0413073;408;187;42;124;63;61;21;221;51;124;80;44;46;;;;;;;;;;;;
Janówka;0413080;895;451;96;299;166;133;56;444;70;260;165;95;114;;;;;;;;;;;;
Justynów;0413096;2284;1079;197;762;411;351;120;1205;195;709;464;245;301;;;;;;;;;;;;
Kraszew;0413104;462;210;43;153;83;70;14;252;30;159;95;64;63;;;;;;;;;;;;
Nowy Bedoń;0413110;510;245;41;172;102;70;32;265;50;154;100;54;61;;;;;;;;;;;;
Stróża;0413127;931;456;93;330;198;132;33;475;108;300;195;105;67;;;;;;;;;;;;
Wiśniowa Góra;0413140;2305;1095;201;782;434;348;112;1210;214;712;423;289;284;;;;;;;;;;;;
gm.w. Brójce;1006032;5996;2964;629;2072;1248;824;263;3032;629;1838;1218;620;565;;;;;;;;;;;;
Brójce;0413156;390;188;38;132;71;61;18;202;38;126;76;50;38;;;;;;;;;;;;
Bukowiec;0413179;1844;915;207;644;413;231;64;929;224;570;395;175;135;;;;;;;;;;;;
Giemzów;0413216;196;106;18;78;42;36;10;90;13;57;35;22;20;;;;;;;;;;;;
Karpin;0413222;238;121;27;81;46;35;13;117;25;67;40;27;25;;;;;;;;;;;;
Kotliny;0413239;284;146;38;87;50;37;21;138;23;80;61;19;35;;;;;;;;;;;;
Kurowice;0413268;972;463;106;319;188;131;38;509;101;310;205;105;98;;;;;;;;;;;;
Kurowice Kościelne;0413305;162;88;15;60;41;19;13;74;13;46;32;14;15;;;;;;;;;;;;
Leśne Odpadki;0413311;81;42;6;32;22;10;4;39;6;20;13;7;13;;;;;;;;;;;;
Pałczew;0413328;254;119;27;83;54;29;9;135;26;77;60;17;32;;;;;;;;;;;;
Przypusta;0413334;202;96;22;66;37;29;8;106;21;61;40;21;24;;;;;;;;;;;;
Stefanów;0413357;261;129;26;93;55;38;10;132;30;79;54;25;23;;;;;;;;;;;;
Wardzyn;0413392;422;217;41;151;96;55;25;205;40;121;74;47;44;;;;;;;;;;;;
Wola Rakowa;0413423;595;289;51;210;112;98;28;306;60;195;118;77;51;;;;;;;;;;;;
Wygoda;0413481;95;45;7;36;21;15;2;50;9;29;15;14;12;;;;;;;;;;;;
gm. m-w. Koluszki  ;1006073;23536;11221;2147;7847;4704;3143;1227;12315;2099;7266;4528;2738;2950;;;;;;;;;;;;
m. Koluszki  ;1006074;13555;6397;1188;4537;2743;1794;672;7158;1165;4328;2653;1675;1665;;;;;;;;;;;;
Koluszki;0967831;13555;6397;1188;4537;2743;1794;672;7158;1165;4328;2653;1675;1665;;;;;;;;;;;;
w.  Koluszki  ;1006075;9981;4824;959;3310;1961;1349;555;5157;934;2938;1875;1063;1285;;;;;;;;;;;;
Będzelin;0543769;428;205;41;133;80;53;31;223;37;117;74;43;69;;;;;;;;;;;;
Borowa;0543775;639;311;53;228;133;95;30;328;63;192;123;69;73;;;;;;;;;;;;
Długie;0543798;211;101;18;71;44;27;12;110;20;60;36;24;30;;;;;;;;;;;;
Felicjanów;0543812;299;155;32;107;73;34;16;144;26;80;57;23;38;;;;;;;;;;;;
Gałków Duży;0543829;862;415;75;295;179;116;45;447;73;271;169;102;103;;;;;;;;;;;;
Gałków Mały;0543858;1805;861;142;612;339;273;107;944;167;525;323;202;252;;;;;;;;;;;;
Gałkówek-Parcela;0543864;121;61;16;43;29;14;2;60;14;37;26;11;9;;;;;;;;;;;;
Jeziorko;0543887;169;83;14;60;37;23;9;86;19;50;34;16;17;;;;;;;;;;;;
Kaletnik;0543918;524;264;39;184;102;82;41;260;31;153;87;66;76;;;;;;;;;;;;
Katarzynów;0543924;274;129;27;89;54;35;13;145;33;82;54;28;30;;;;;;;;;;;;
Kazimierzów;0543930;29;13;6;5;4;1;2;16;4;9;6;3;3;;;;;;;;;;;;
Lisowice;0543953;172;62;11;46;30;16;5;110;13;60;31;29;37;;;;;;;;;;;;
Nowy Redzeń;0543976;356;174;31;124;72;52;19;182;28;107;65;42;47;;;;;;;;;;;;
Przanowice;0543982;307;146;26;104;60;44;16;161;36;89;59;30;36;;;;;;;;;;;;
Regny;0544013;340;167;39;111;65;46;17;173;31;95;57;38;47;;;;;;;;;;;;
Różyca;0544036;757;356;81;234;138;96;41;401;74;231;147;84;96;;;;;;;;;;;;
Słotwiny;0544042;386;186;41;128;75;53;17;200;37;120;85;35;43;;;;;;;;;;;;
Stary Redzeń;0544065;301;154;41;96;56;40;17;147;26;80;62;18;41;;;;;;;;;;;;
Stefanów;0544088;302;154;38;95;57;38;21;148;31;85;57;28;32;;;;;;;;;;;;
Świny;0544119;147;81;17;54;35;19;10;66;9;34;22;12;23;;;;;;;;;;;;
Turobowice;0544154;50;29;3;23;14;9;3;21;8;10;5;5;3;;;;;;;;;;;;
Wierzchy;0544160;127;63;17;41;23;18;5;64;16;29;18;11;19;;;;;;;;;;;;
Zielona Góra;0544214;209;110;15;80;45;35;15;99;17;57;32;25;25;;;;;;;;;;;;
Zygmuntów;0544220;180;83;15;59;33;26;9;97;19;57;37;20;21;;;;;;;;;;;;
Żakowice;0544237;986;461;121;288;184;104;52;525;102;308;209;99;115;;;;;;;;;;;;
gm.w. Nowosolna;1006082;4241;2079;463;1441;826;615;175;2162;461;1295;816;479;406;;;;;;;;;;;;
Boginia;0414003;90;42;4;29;16;13;9;48;10;27;18;9;11;;;;;;;;;;;;
Borchówka;0414010;233;113;35;66;44;22;12;120;32;67;45;22;21;;;;;;;;;;;;
Byszewy;0414032;392;195;34;146;91;55;15;197;48;112;71;41;37;;;;;;;;;;;;
Głogowiec;0414055;27;13;1;10;6;4;2;14;6;4;4;0;4;;;;;;;;;;;;
Grabina;0414061;345;175;36;127;71;56;12;170;40;106;61;45;24;;;;;;;;;;;;
Kalonka;0414109;609;298;69;216;105;111;13;311;53;213;122;91;45;;;;;;;;;;;;
Kopanka;0414144;397;199;49;133;78;55;17;198;47;124;80;44;27;;;;;;;;;;;;
Ksawerów;0414173;86;43;6;32;20;12;5;43;4;26;17;9;13;;;;;;;;;;;;
Lipiny;0414180;597;277;56;196;114;82;25;320;68;181;113;68;71;;;;;;;;;;;;
Moskwa;0414196;185;94;28;53;28;25;13;91;21;52;36;16;18;;;;;;;;;;;;
Natolin;0414210;417;207;52;138;75;63;17;210;47;124;86;38;39;;;;;;;;;;;;
Nowe Skoszewy;0414227;89;44;3;36;21;15;5;45;5;27;12;15;13;;;;;;;;;;;;
Plichtów;0414233;174;85;24;58;36;22;3;89;18;55;36;19;16;;;;;;;;;;;;
Stare Skoszewy;0414256;287;135;35;90;53;37;10;152;40;87;58;29;25;;;;;;;;;;;;
Wiączyń Dolny;0414262;313;159;31;111;68;43;17;154;22;90;57;33;42;;;;;;;;;;;;
gm. m-w. Rzgów ;1006103;9577;4650;966;3214;1914;1300;470;4927;899;2971;1916;1055;1057;;;;;;;;;;;;
m. Rzgów  ;1006104;3376;1626;340;1115;680;435;171;1750;285;1047;672;375;418;;;;;;;;;;;;
Rzgów;0415787;3376;1626;340;1115;680;435;171;1750;285;1047;672;375;418;;;;;;;;;;;;
w.  Rzgów  ;1006105;6201;3024;626;2099;1234;865;299;3177;614;1924;1244;680;639;;;;;;;;;;;;
Bronisin Dworski;0415586;189;100;18;72;40;32;10;89;11;61;40;21;17;;;;;;;;;;;;
Czyżeminek;0415592;275;134;36;82;51;31;16;141;35;81;57;24;25;;;;;;;;;;;;
Gospodarz;0415630;461;238;46;173;108;65;19;223;40;146;94;52;37;;;;;;;;;;;;
Grodzisko;0415652;587;274;49;198;120;78;27;313;54;193;119;74;66;;;;;;;;;;;;
Guzew;0415675;365;183;35;124;77;47;24;182;30;108;70;38;44;;;;;;;;;;;;
Huta Wiskicka;0415698;209;109;33;64;36;28;12;100;19;55;39;16;26;;;;;;;;;;;;
Kalinko;0415712;467;232;49;165;100;65;18;235;47;132;86;46;56;;;;;;;;;;;;
Kalino;0415758;345;176;47;109;65;44;20;169;31;111;73;38;27;;;;;;;;;;;;
Prawda;0415764;239;121;19;89;50;39;13;118;27;59;37;22;32;;;;;;;;;;;;
Romanów;0415770;188;91;15;72;45;27;4;97;23;60;38;22;14;;;;;;;;;;;;
Stara Gadka;0415793;738;334;69;232;132;100;33;404;67;239;153;86;98;;;;;;;;;;;;
Starowa Góra;0415801;2138;1032;210;719;410;309;103;1106;230;679;438;241;197;;;;;;;;;;;;
gm. m-w. Tuszyn;1006113;12015;5819;1115;4094;2397;1697;610;6196;1096;3650;2293;1357;1450;;;;;;;;;;;;
m. Tuszyn ;1006114;7326;3455;620;2505;1462;1043;330;3871;649;2346;1434;912;876;;;;;;;;;;;;
Tuszyn;0968569;7326;3455;620;2505;1462;1043;330;3871;649;2346;1434;912;876;;;;;;;;;;;;
w.  Tuszyn ;1006115;4689;2364;495;1589;935;654;280;2325;447;1304;859;445;574;;;;;;;;;;;;
Bądzyń;0553851;91;48;12;27;15;12;9;43;8;21;12;9;14;;;;;;;;;;;;
Dylew;0553874;89;45;9;28;19;9;8;44;11;18;13;5;15;;;;;;;;;;;;
Garbów;0553880;207;100;26;61;37;24;13;107;14;64;46;18;29;;;;;;;;;;;;
Głuchów;0553928;284;132;22;92;58;34;18;152;36;89;59;30;27;;;;;;;;;;;;
Górki Duże;0553970;204;98;23;66;41;25;9;106;17;64;44;20;25;;;;;;;;;;;;
Górki Małe;0554017;250;123;15;93;55;38;15;127;24;76;48;28;27;;;;;;;;;;;;
Jutroszew;0554052;250;121;21;84;49;35;16;129;26;70;43;27;33;;;;;;;;;;;;
Kruszów;0554081;427;211;45;141;84;57;25;216;43;123;77;46;50;;;;;;;;;;;;
Mąkoszyn;0554112;177;91;18;59;36;23;14;86;16;47;36;11;23;;;;;;;;;;;;
Modlica;0554158;334;164;30;120;65;55;14;170;28;98;61;37;44;;;;;;;;;;;;
Rydzynki;0554164;256;137;24;95;51;44;18;119;16;65;43;22;38;;;;;;;;;;;;
Syski;0554187;169;80;22;53;29;24;5;89;21;54;32;22;14;;;;;;;;;;;;
Szczukwin;0554201;337;163;35;97;70;27;31;174;40;79;64;15;55;;;;;;;;;;;;
Tuszynek Majoracki;0554230;527;272;80;172;108;64;20;255;58;149;105;44;48;;;;;;;;;;;;
Wodzin Majoracki;0554260;139;71;9;52;27;25;10;68;15;35;20;15;18;;;;;;;;;;;;
Wodzin Prywatny;0554282;124;71;16;47;25;22;8;53;7;31;21;10;15;;;;;;;;;;;;
Wodzinek;0554320;172;94;23;60;37;23;11;78;21;38;27;11;19;;;;;;;;;;;;
Wola Kazubowa;0554075;128;71;12;51;30;21;8;57;5;31;18;13;21;;;;;;;;;;;;
Zofiówka;0554336;202;103;24;68;31;37;11;99;20;60;32;28;19;;;;;;;;;;;;
Żeromin;0554342;322;169;29;123;68;55;17;153;21;92;58;34;40;;;;;;;;;;;;
Powiat opoczyński;1007;78650;39073;8373;26644;16099;10545;4056;39577;7979;22351;14588;7763;9247;;;;;;;;;;;;
gm.w. Białaczów;1007012;6019;2973;646;1951;1187;764;376;3046;637;1538;1052;486;871;;;;;;;;;;;;
Białaczów;0536350;1209;580;130;390;234;156;60;629;135;334;215;119;160;;;;;;;;;;;;
Kuraszków;0536396;175;83;11;51;26;25;21;92;21;31;22;9;40;;;;;;;;;;;;
Miedzna Drewniana;0536462;600;290;71;184;102;82;35;310;70;148;108;40;92;;;;;;;;;;;;
Ossa;0536491;77;41;5;26;13;13;10;36;3;16;8;8;17;;;;;;;;;;;;
Parczów;0536516;373;183;46;111;71;40;26;190;39;97;68;29;54;;;;;;;;;;;;
Parczówek;0536545;422;210;51;128;84;44;31;212;44;100;67;33;68;;;;;;;;;;;;
Petrykozy;0536597;528;274;54;190;110;80;30;254;39;143;97;46;72;;;;;;;;;;;;
Radwan;0536628;226;109;19;76;49;27;14;117;29;60;42;18;28;;;;;;;;;;;;
Sędów;0536634;359;180;39;115;73;42;26;179;45;86;59;27;48;;;;;;;;;;;;
Skronina;0536640;872;430;96;284;180;104;50;442;105;227;162;65;110;;;;;;;;;;;;
Sobień;0536670;258;133;36;81;49;32;16;125;34;61;43;18;30;;;;;;;;;;;;
Wąglany;0536746;385;192;40;132;83;49;20;193;30;102;70;32;61;;;;;;;;;;;;
Zakrzów;0536769;202;109;21;69;40;29;19;93;10;46;30;16;37;;;;;;;;;;;;
Żelazowice;0536781;333;159;27;114;73;41;18;174;33;87;61;26;54;;;;;;;;;;;;
gm. m-w. Drzewica;1007023;10941;5397;1125;3649;2183;1466;623;5544;1090;3025;1989;1036;1429;;;;;;;;;;;;
m. Drzewica  ;1007024;4024;1981;419;1385;810;575;177;2043;378;1192;727;465;473;;;;;;;;;;;;
Drzewica;0973346;4024;1981;419;1385;810;575;177;2043;378;1192;727;465;473;;;;;;;;;;;;
w.  Drzewica  ;1007025;6917;3416;706;2264;1373;891;446;3501;712;1833;1262;571;956;;;;;;;;;;;;
Brzustowiec;0617999;754;361;67;248;148;100;46;393;92;190;130;60;111;;;;;;;;;;;;
Brzuza;0618036;213;107;30;66;39;27;11;106;21;60;40;20;25;;;;;;;;;;;;
Dąbrówka;0618065;335;163;25;116;64;52;22;172;29;101;62;39;42;;;;;;;;;;;;
Domaszno;0618071;519;264;57;164;98;66;43;255;50;123;87;36;82;;;;;;;;;;;;
Giełzów;0618094;176;94;20;60;37;23;14;82;15;41;27;14;26;;;;;;;;;;;;
Idzikowice;0618125;436;207;50;137;83;54;20;229;54;118;86;32;57;;;;;;;;;;;;
Jelnia;0618190;665;338;70;214;129;85;54;327;60;173;126;47;94;;;;;;;;;;;;
Krzczonów;0618237;569;284;64;191;125;66;29;285;62;151;107;44;72;;;;;;;;;;;;
Radzice Duże;0618250;663;334;68;222;134;88;44;329;57;178;123;55;94;;;;;;;;;;;;
Radzice Małe;0618289;494;240;45;167;104;63;28;254;56;137;88;49;61;;;;;;;;;;;;
Strzyżów;0618332;355;168;32;117;65;52;19;187;39;100;75;25;48;;;;;;;;;;;;
Świerczyna;0618355;141;61;10;45;30;15;6;80;19;37;29;8;24;;;;;;;;;;;;
Trzebina;0618361;320;155;27;103;64;39;25;165;33;78;47;31;54;;;;;;;;;;;;
Werówka;0618438;349;168;29;111;70;41;28;181;31;101;65;36;49;;;;;;;;;;;;
Zakościele;0618444;455;234;60;145;92;53;29;221;48;124;90;34;49;;;;;;;;;;;;
Żardki;0618467;426;216;48;143;83;60;25;210;38;110;73;37;62;;;;;;;;;;;;
Żdżary;0618504;47;22;4;15;8;7;3;25;8;11;7;4;6;;;;;;;;;;;;
gm.w. Mniszków;1007032;4744;2406;516;1618;968;650;272;2338;458;1266;869;397;614;;;;;;;;;;;;
Błogie Rządowe;0545834;317;158;34;98;53;45;26;159;32;80;53;27;47;;;;;;;;;;;;
Błogie Szlacheckie;0545857;208;100;21;67;45;22;12;108;26;54;38;16;28;;;;;;;;;;;;
Bukowiec nad Pilicą;0545870;294;157;30;115;74;41;12;137;28;77;50;27;32;;;;;;;;;;;;
Duży Potok;0545886;159;84;14;64;32;32;6;75;11;43;25;18;21;;;;;;;;;;;;
Góry Trzebiatowskie;0545917;52;28;8;19;11;8;1;24;6;10;7;3;8;;;;;;;;;;;;
Grabowa;0545923;150;86;15;59;35;24;12;64;14;34;20;14;16;;;;;;;;;;;;
Jawor;0545969;124;64;21;35;23;12;8;60;13;33;24;9;14;;;;;;;;;;;;
Jawor-Kolonia;0545975;134;71;14;54;33;21;3;63;12;36;22;14;15;;;;;;;;;;;;
Julianów;0545998;78;36;9;23;14;9;4;42;9;21;17;4;12;;;;;;;;;;;;
Konstantynów;0546029;122;64;11;46;31;15;7;58;10;37;25;12;11;;;;;;;;;;;;
Małe Końskie;0546035;149;73;14;48;27;21;11;76;14;38;27;11;24;;;;;;;;;;;;
Marianka;0546070;79;34;6;22;15;7;6;45;9;23;16;7;13;;;;;;;;;;;;
Mikułowice;0546087;137;65;11;46;24;22;8;72;14;40;29;11;18;;;;;;;;;;;;
Mniszków;0546118;655;329;82;210;128;82;37;326;72;188;135;53;66;;;;;;;;;;;;
Obarzanków-Strugi;0546124;53;28;2;23;13;10;3;25;3;12;9;3;10;;;;;;;;;;;;
Olimpiów;0546130;136;64;13;42;28;14;9;72;15;40;30;10;17;;;;;;;;;;;;
Owczary;0546153;150;73;15;51;32;19;7;77;11;49;34;15;17;;;;;;;;;;;;
Prucheńsko Duże;0546160;197;99;25;67;44;23;7;98;16;51;37;14;31;;;;;;;;;;;;
Prucheńsko Małe;0546182;125;70;8;52;28;24;10;55;5;31;17;14;19;;;;;;;;;;;;
Radonia;0546199;272;140;30;98;59;39;12;132;27;80;58;22;25;;;;;;;;;;;;
Stoczki;0546236;222;101;22;70;40;30;9;121;29;67;44;23;25;;;;;;;;;;;;
Stok;0546242;171;87;25;55;29;26;7;84;23;37;27;10;24;;;;;;;;;;;;
Strzelce;0546265;263;133;29;81;53;28;23;130;28;61;43;18;41;;;;;;;;;;;;
Syski;0546271;50;27;10;14;4;10;3;23;3;11;8;3;9;;;;;;;;;;;;
Świeciechów;0546294;185;92;20;66;37;29;6;93;16;52;36;16;25;;;;;;;;;;;;
Zajączków;0546325;70;35;4;25;12;13;6;35;5;14;9;5;16;;;;;;;;;;;;
Zarzęcin;0546348;192;108;23;68;44;24;17;84;7;47;29;18;30;;;;;;;;;;;;
gm. m-w. Opoczno;1007043;35492;17454;3698;12225;7436;4789;1531;18038;3543;10957;6918;4039;3538;;;;;;;;;;;;
m. Opoczno;1007044;22583;11001;2225;7919;4713;3206;857;11582;2105;7350;4411;2939;2127;;;;;;;;;;;;
Opoczno;0967943;22583;11001;2225;7919;4713;3206;857;11582;2105;7350;4411;2939;2127;;;;;;;;;;;;
w.  Opoczno;1007045;12909;6453;1473;4306;2723;1583;674;6456;1438;3607;2507;1100;1411;;;;;;;;;;;;
Adamów;0546880;192;95;23;61;40;21;11;97;20;57;40;17;20;;;;;;;;;;;;
Antoniów;0546897;152;76;18;49;29;20;9;76;19;37;25;12;20;;;;;;;;;;;;
Bielowice;0546905;880;439;99;299;203;96;41;441;111;249;179;70;81;;;;;;;;;;;;
Brzustówek;0546986;409;208;45;136;89;47;27;201;31;119;83;36;51;;;;;;;;;;;;
Bukowiec Opoczyński;0547017;695;340;86;230;146;84;24;355;69;215;150;65;71;;;;;;;;;;;;
Dzielna;0547046;577;296;72;200;127;73;24;281;60;165;111;54;56;;;;;;;;;;;;
Janów Karwicki;0547075;284;145;34;92;57;35;19;139;33;82;57;25;24;;;;;;;;;;;;
Januszewice;0547098;420;207;51;133;84;49;23;213;50;116;81;35;47;;;;;;;;;;;;
Karwice;0547135;216;103;14;76;47;29;13;113;23;59;39;20;31;;;;;;;;;;;;
Kliny;0547164;334;169;38;120;75;45;11;165;34;97;66;31;34;;;;;;;;;;;;
Kraszków;0547187;371;184;37;128;79;49;19;187;28;118;79;39;41;;;;;;;;;;;;
Kraśnica;0547201;649;341;70;236;158;78;35;308;77;166;109;57;65;;;;;;;;;;;;
Kruszewiec;0547218;492;252;52;181;112;69;19;240;47;151;100;51;42;;;;;;;;;;;;
Kruszewiec-Kolonia;0547230;316;152;33;107;70;37;12;164;42;95;67;28;27;;;;;;;;;;;;
Libiszów;0547253;310;161;39;106;64;42;16;149;28;80;54;26;41;;;;;;;;;;;;
Libiszów-Kolonia;0547276;299;152;38;98;63;35;16;147;37;77;58;19;33;;;;;;;;;;;;
Międzybórz;0547299;219;109;25;65;39;26;19;110;24;57;39;18;29;;;;;;;;;;;;
Modrzew;0547307;210;102;28;60;39;21;14;108;29;51;39;12;28;;;;;;;;;;;;
Modrzewek;0547313;85;43;7;31;12;19;5;42;11;20;13;7;11;;;;;;;;;;;;
Mroczków Duży;0547359;444;215;45;144;94;50;26;229;51;128;85;43;50;;;;;;;;;;;;
Mroczków Gościnny;0547320;490;243;61;164;108;56;18;247;56;148;97;51;43;;;;;;;;;;;;
Ogonowice;0547365;874;425;97;272;170;102;56;449;92;248;176;72;109;;;;;;;;;;;;
Ostrów;0547388;629;301;86;187;115;72;28;328;93;171;129;42;64;;;;;;;;;;;;
Różanna;0547425;395;206;42;144;101;43;20;189;48;106;80;26;35;;;;;;;;;;;;
Sielec;0547448;114;58;15;37;21;16;6;56;11;27;19;8;18;;;;;;;;;;;;
Sitowa;0547460;464;235;55;156;97;59;24;229;54;128;89;39;47;;;;;;;;;;;;
Sobawiny;0547490;429;228;52;156;102;54;20;201;41;112;79;33;48;;;;;;;;;;;;
Sołek;0547514;141;66;12;43;23;20;11;75;17;38;26;12;20;;;;;;;;;;;;
Stużno;0547537;185;95;21;66;37;29;8;90;14;49;37;12;27;;;;;;;;;;;;
Stużno-Kolonia;0547603;150;79;18;52;36;16;9;71;16;34;21;13;21;;;;;;;;;;;;
Wola Załężna;0547632;752;374;76;249;143;106;49;378;80;224;156;68;74;;;;;;;;;;;;
Wólka Karwicka;0547721;155;81;17;53;30;23;11;74;18;33;20;13;23;;;;;;;;;;;;
Wólka Karwicka-Kolonia;0547738;67;35;8;23;16;7;4;32;5;18;11;7;9;;;;;;;;;;;;
Wygnanów;0547744;374;176;39;117;76;41;20;198;48;97;70;27;53;;;;;;;;;;;;
Ziębów;0547767;136;62;20;35;21;14;7;74;21;35;23;12;18;;;;;;;;;;;;
gm.w. Paradyż;1007052;4470;2287;560;1499;923;576;228;2183;526;1138;772;366;519;;;;;;;;;;;;
Adamów;0547773;32;15;1;11;4;7;3;17;5;5;4;1;7;;;;;;;;;;;;
Alfonsów;0547780;103;56;16;33;20;13;7;47;10;23;16;7;14;;;;;;;;;;;;
Bogusławy;0547796;54;27;7;14;10;4;6;27;5;9;7;2;13;;;;;;;;;;;;
Daleszewice;0547827;315;159;43;97;62;35;19;156;39;79;60;19;38;;;;;;;;;;;;
Dorobna Wola;0547862;151;76;27;47;24;23;2;75;24;42;27;15;9;;;;;;;;;;;;
Feliksów;0547879;164;80;20;53;34;19;7;84;26;42;30;12;16;;;;;;;;;;;;
Grzymałów;0547900;156;86;21;57;33;24;8;70;15;39;22;17;16;;;;;;;;;;;;
Honoratów;0547922;108;64;12;48;34;14;4;44;6;30;18;12;8;;;;;;;;;;;;
Irenów;0547945;106;53;5;41;29;12;7;53;12;27;18;9;14;;;;;;;;;;;;
Joaniów;0547951;67;36;10;23;11;12;3;31;6;14;11;3;11;;;;;;;;;;;;
Kazimierzów;0547968;175;91;19;68;39;29;4;84;20;46;30;16;18;;;;;;;;;;;;
Krasik;0547974;99;47;8;30;18;12;9;52;11;27;22;5;14;;;;;;;;;;;;
Mariampol;0547980;90;49;13;30;17;13;6;41;4;22;12;10;15;;;;;;;;;;;;
Paradyż;0547997;707;358;101;241;151;90;16;349;89;199;136;63;61;;;;;;;;;;;;
Podgaj;0548011;35;20;8;11;6;5;1;15;2;9;5;4;4;;;;;;;;;;;;
Popławy-Kolonia;0548028;201;97;28;61;36;25;8;104;27;54;37;17;23;;;;;;;;;;;;
Przyłęk;0548034;371;202;44;125;74;51;33;169;44;77;57;20;48;;;;;;;;;;;;
Solec;0548057;146;70;21;46;33;13;3;76;24;31;22;9;21;;;;;;;;;;;;
Stanisławów;0548063;34;15;1;12;7;5;2;19;2;9;7;2;8;;;;;;;;;;;;
Stawowice;0548070;355;180;38;118;76;42;24;175;47;87;57;30;41;;;;;;;;;;;;
Stawowiczki;0548100;95;51;16;30;22;8;5;44;15;22;16;6;7;;;;;;;;;;;;
Sylwerynów;0548117;86;43;4;28;16;12;11;43;9;22;13;9;12;;;;;;;;;;;;
Wielka Wola;0548123;210;108;19;82;50;32;7;102;20;59;34;25;23;;;;;;;;;;;;
Wójcin;0548130;348;173;43;109;64;45;21;175;37;95;63;32;43;;;;;;;;;;;;
Wójcin A;0548152;128;60;12;44;27;17;4;68;16;35;23;12;17;;;;;;;;;;;;
Wójcin B;0548169;134;71;23;40;26;14;8;63;11;34;25;9;18;;;;;;;;;;;;
gm.w. Poświętne;1007062;3320;1691;323;1114;653;461;254;1629;299;849;568;281;481;;;;;;;;;;;;
Anielin;0548175;138;78;16;49;28;21;13;60;11;36;23;13;13;;;;;;;;;;;;
Brudzewice;0548212;542;259;48;170;107;63;41;283;56;153;114;39;74;;;;;;;;;;;;
Brudzewice-Kolonia;0548264;217;114;20;83;48;35;11;103;18;57;35;22;28;;;;;;;;;;;;
Buczek;0548301;317;161;30;111;67;44;20;156;25;77;45;32;54;;;;;;;;;;;;
Dęba;0548353;397;202;39;128;79;49;35;195;37;105;68;37;53;;;;;;;;;;;;
Dęborzeczka;0548360;182;81;17;52;23;29;12;101;15;55;41;14;31;;;;;;;;;;;;
Gapinin;0548399;72;44;6;27;18;9;11;28;5;11;7;4;12;;;;;;;;;;;;
Gapinin-Kolonia;0548407;81;42;4;30;17;13;8;39;6;15;9;6;18;;;;;;;;;;;;
Kozłowiec;0548413;48;29;2;22;13;9;5;19;2;8;5;3;9;;;;;;;;;;;;
Małoszyce;0548420;231;112;21;80;48;32;11;119;21;72;48;24;26;;;;;;;;;;;;
Mysiakowiec;0548459;78;44;12;24;13;11;8;34;6;12;12;0;16;;;;;;;;;;;;
Ponikła;0548471;29;16;3;12;7;5;1;13;2;6;3;3;5;;;;;;;;;;;;
Poręby;0548488;85;47;5;33;18;15;9;38;4;15;8;7;19;;;;;;;;;;;;
Poświętne;0548519;385;197;36;136;74;62;25;188;32;102;67;35;54;;;;;;;;;;;;
Stefanów;0548548;109;55;11;36;24;12;8;54;14;27;18;9;13;;;;;;;;;;;;
Studzianna;0548560;242;117;25;71;37;34;21;125;31;63;42;21;31;;;;;;;;;;;;
Wólka Kuligowska;0548577;167;93;28;50;32;18;15;74;14;35;23;12;25;;;;;;;;;;;;
gm.w. Sławno;1007072;7534;3767;881;2493;1543;950;393;3767;871;2018;1373;645;878;;;;;;;;;;;;
Antoninów;0551591;264;125;34;82;52;30;9;139;35;75;51;24;29;;;;;;;;;;;;
Antoniówka;0551616;362;175;35;126;80;46;14;187;47;99;72;27;41;;;;;;;;;;;;
Bratków;0551645;212;102;28;69;42;27;5;110;33;57;36;21;20;;;;;;;;;;;;
Celestynów;0551668;85;42;9;28;19;9;5;43;10;23;16;7;10;;;;;;;;;;;;
Dąbrowa;0551674;96;51;9;30;19;11;12;45;8;19;13;6;18;;;;;;;;;;;;
Dąbrówka;0551680;162;84;22;56;33;23;6;78;19;40;25;15;19;;;;;;;;;;;;
Gawrony;0551711;654;327;69;226;147;79;32;327;72;184;133;51;71;;;;;;;;;;;;
Grążowice;0551740;200;101;30;60;38;22;11;99;24;52;40;12;23;;;;;;;;;;;;
Grudzeń-Kolonia;0551770;103;59;12;42;23;19;5;44;9;26;16;10;9;;;;;;;;;;;;
