Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Cegielnia;0888764;111;56;17;31;18;13;8;55;9;25;18;7;21;;;;;;;;;;;;
Ciołki;0888770;72;34;7;23;14;9;4;38;8;19;12;7;11;;;;;;;;;;;;
Horodło;0888787;1035;493;113;319;192;127;61;542;91;284;182;102;167;;;;;;;;;;;;
Hrebenne;0888801;371;182;31;117;70;47;34;189;25;106;66;40;58;;;;;;;;;;;;
Janki;0991114;235;118;20;84;52;32;14;117;25;67;42;25;25;;;;;;;;;;;;
Kobło-Kolonia;0888876;127;75;16;52;31;21;7;52;8;28;19;9;16;;;;;;;;;;;;
Kopyłów;0888882;441;220;43;154;92;62;23;221;38;116;71;45;67;;;;;;;;;;;;
Liski;0888899;173;87;14;55;27;28;18;86;5;38;22;16;43;;;;;;;;;;;;
Łuszków;0888907;289;144;27;101;63;38;16;145;26;77;50;27;42;;;;;;;;;;;;
Matcze;0888920;315;150;36;94;47;47;20;165;24;76;47;29;65;;;;;;;;;;;;
Poraj;0888942;206;109;18;80;49;31;11;97;22;49;29;20;26;;;;;;;;;;;;
Rogalin;0888965;398;205;46;133;81;52;26;193;30;105;70;35;58;;;;;;;;;;;;
Strzyżów;0888988;1369;649;125;453;266;187;71;720;125;442;282;160;153;;;;;;;;;;;;
Zosin;0889002;209;94;10;62;39;23;22;115;22;60;38;22;33;;;;;;;;;;;;
gm.w. Hrubieszów;0604042;10637;5335;1130;3547;2140;1407;658;5302;1084;2852;1892;960;1366;;;;;;;;;;;;
Annopol;0889025;101;48;10;28;19;9;10;53;10;23;13;10;20;;;;;;;;;;;;
Białoskóry;0889031;50;26;5;16;7;9;5;24;3;11;8;3;10;;;;;;;;;;;;
Brodzica;0889054;315;165;30;107;69;38;28;150;31;75;55;20;44;;;;;;;;;;;;
Cichobórz;0889077;415;213;42;145;83;62;26;202;46;108;65;43;48;;;;;;;;;;;;
Czerniczyn;0889090;692;351;77;234;152;82;40;341;86;185;123;62;70;;;;;;;;;;;;
Czortowice;0889108;114;58;11;42;21;21;5;56;13;27;20;7;16;;;;;;;;;;;;
Czumów;0889120;282;137;31;93;61;32;13;145;30;90;59;31;25;;;;;;;;;;;;
Dąbrowa;0889150;164;78;19;50;31;19;9;86;17;49;35;14;20;;;;;;;;;;;;
Dziekanów;0889172;548;265;64;174;102;72;27;283;66;159;110;49;58;;;;;;;;;;;;
Gródek;0889195;319;161;45;101;63;38;15;158;40;86;68;18;32;;;;;;;;;;;;
Husynne;0889210;463;228;49;154;91;63;25;235;43;137;92;45;55;;;;;;;;;;;;
Janki;0889232;270;146;25;101;61;40;20;124;20;69;41;28;35;;;;;;;;;;;;
Kobło;0889249;284;144;46;88;50;38;10;140;30;75;51;24;35;;;;;;;;;;;;
Kosmów;0889255;355;174;32;125;80;45;17;181;43;93;63;30;45;;;;;;;;;;;;
Kozodawy;0889278;291;152;27;101;60;41;24;139;24;75;46;29;40;;;;;;;;;;;;
Kułakowice Trzecie;0889315;583;301;79;179;112;67;43;282;63;143;102;41;76;;;;;;;;;;;;
Masłomęcz;0889344;370;187;34;133;75;58;20;183;36;92;57;35;55;;;;;;;;;;;;
Metelin;0889373;248;124;25;84;49;35;15;124;24;67;45;22;33;;;;;;;;;;;;
Mieniany;0889396;543;289;62;201;133;68;26;254;52;140;92;48;62;;;;;;;;;;;;
Moniatycze;0889427;451;206;36;146;91;55;24;245;57;133;94;39;55;;;;;;;;;;;;
Moniatycze-Kolonia;0889440;144;72;12;50;26;24;10;72;12;41;30;11;19;;;;;;;;;;;;
Moroczyn;0889456;311;164;38;108;66;42;18;147;25;84;56;28;38;;;;;;;;;;;;
Nowosiółki;0889462;244;123;27;71;41;30;25;121;24;55;36;19;42;;;;;;;;;;;;
Obrowiec;0889491;402;205;42;132;81;51;31;197;37;105;62;43;55;;;;;;;;;;;;
Stefankowice;0889516;514;259;50;168;97;71;41;255;53;129;82;47;73;;;;;;;;;;;;
Szpikołosy;0889539;464;229;43;153;92;61;33;235;42;124;79;45;69;;;;;;;;;;;;
Ślipcze;0889580;375;185;36;124;69;55;25;190;42;99;68;31;49;;;;;;;;;;;;
Świerszczów;0889605;242;121;31;77;47;30;13;121;24;64;41;23;33;;;;;;;;;;;;
Teptiuków;0889611;355;172;37;118;66;52;17;183;33;113;72;41;37;;;;;;;;;;;;
Turkołówka;0889628;31;11;2;8;4;4;1;20;3;10;6;4;7;;;;;;;;;;;;
Ubrodowice;0889634;267;127;23;85;52;33;19;140;23;71;44;27;46;;;;;;;;;;;;
Wolica;0889657;239;129;27;86;49;37;16;110;15;57;39;18;38;;;;;;;;;;;;
Wołajowice;0889670;191;85;13;65;40;25;7;106;17;63;38;25;26;;;;;;;;;;;;
gm.w. Mircze;0604052;7744;3868;696;2588;1484;1104;584;3876;657;2040;1284;756;1179;;;;;;;;;;;;
Ameryka;0894960;74;37;5;26;14;12;6;37;6;19;12;7;12;;;;;;;;;;;;
Andrzejówka;0894977;109;50;7;36;23;13;7;59;14;34;22;12;11;;;;;;;;;;;;
Borsuk;0894990;100;48;12;28;16;12;8;52;9;32;22;10;11;;;;;;;;;;;;
Dąbrowa;0895008;7;2;0;2;1;1;0;5;2;1;0;1;2;;;;;;;;;;;;
Górka-Zabłocie;0895014;185;87;15;51;29;22;21;98;25;40;30;10;33;;;;;;;;;;;;
Kryłów;0895050;351;177;24;123;75;48;30;174;32;93;61;32;49;;;;;;;;;;;;
Kryłów-Kolonia;0895072;200;94;15;58;34;24;21;106;11;56;39;17;39;;;;;;;;;;;;
Łasków;0895095;132;69;15;45;27;18;9;63;10;32;17;15;21;;;;;;;;;;;;
Małków;0895103;208;110;28;68;46;22;14;98;23;45;27;18;30;;;;;;;;;;;;
Małków-Kolonia;0895126;192;93;15;65;38;27;13;99;17;56;36;20;26;;;;;;;;;;;;
Marysin;0895132;85;46;11;32;19;13;3;39;3;23;15;8;13;;;;;;;;;;;;
Miętkie;0895149;194;90;14;60;28;32;16;104;24;47;28;19;33;;;;;;;;;;;;
Miętkie-Kolonia;0895155;222;118;19;79;48;31;20;104;19;48;29;19;37;;;;;;;;;;;;
Mircze;0895161;1450;730;138;506;295;211;86;720;114;425;263;162;181;;;;;;;;;;;;
Modryniec;0895178;451;232;50;152;86;66;30;219;45;121;79;42;53;;;;;;;;;;;;
Modryń;0895190;266;144;28;100;55;45;16;122;20;72;45;27;30;;;;;;;;;;;;
Modryń-Kolonia;0895215;313;156;31;101;57;44;24;157;25;82;50;32;50;;;;;;;;;;;;
Mołożów;0895221;223;107;16;75;45;30;16;116;18;63;35;28;35;;;;;;;;;;;;
Mołożów-Kolonia;0895238;122;58;10;40;24;16;8;64;16;28;16;12;20;;;;;;;;;;;;
Prehoryłe;0895244;349;170;22;116;61;55;32;179;18;84;50;34;77;;;;;;;;;;;;
Radostów;0895250;100;44;7;33;15;18;4;56;12;26;18;8;18;;;;;;;;;;;;
Rulikówka;0895267;32;20;8;9;6;3;3;12;2;7;4;3;3;;;;;;;;;;;;
Smoligów;0895273;365;190;28;102;36;66;60;175;13;64;39;25;98;;;;;;;;;;;;
Stara Wieś;0895280;514;251;34;175;90;85;42;263;42;138;85;53;83;;;;;;;;;;;;
Szychowice;0895296;512;257;52;179;112;67;26;255;47;147;98;49;61;;;;;;;;;;;;
Tuczapy;0895333;274;134;23;91;59;32;20;140;25;64;39;25;51;;;;;;;;;;;;
Wereszyn;0895356;130;62;5;44;28;16;13;68;9;33;20;13;26;;;;;;;;;;;;
Wiszniów;0895362;584;292;64;192;117;75;36;292;56;160;105;55;76;;;;;;;;;;;;
gm.w. Trzeszczany;0604062;4661;2296;442;1567;925;642;287;2365;393;1336;846;490;636;;;;;;;;;;;;
Bogucice;0902748;246;124;17;84;48;36;23;122;20;64;46;18;38;;;;;;;;;;;;
Drogojówka;0902760;123;70;14;43;26;17;13;53;8;28;14;14;17;;;;;;;;;;;;
Józefin;0902777;92;43;5;34;20;14;4;49;10;26;19;7;13;;;;;;;;;;;;
Korytyna;0902790;47;26;8;16;9;7;2;21;1;11;7;4;9;;;;;;;;;;;;
Leopoldów;0902808;280;145;27;109;70;39;9;135;28;79;50;29;28;;;;;;;;;;;;
Majdan Wielki;0902814;136;65;15;40;20;20;10;71;12;38;23;15;21;;;;;;;;;;;;
Mołodiatycze;0902820;504;258;61;163;105;58;34;246;51;127;79;48;68;;;;;;;;;;;;
Nieledew;0902850;1608;782;135;558;335;223;89;826;124;502;310;192;200;;;;;;;;;;;;
Ostrówek;0902932;219;107;17;72;38;34;18;112;18;58;40;18;36;;;;;;;;;;;;
Trzeszczany Pierwsze;0902955;928;437;92;296;163;133;49;491;83;277;175;102;131;;;;;;;;;;;;
Zaborce;0902984;93;46;9;30;19;11;7;47;7;25;15;10;15;;;;;;;;;;;;
Zadębce;0902990;295;151;33;93;58;35;25;144;28;70;49;21;46;;;;;;;;;;;;
Zadębce-Kolonia;0903015;90;42;9;29;14;15;4;48;3;31;19;12;14;;;;;;;;;;;;
gm.w. Uchanie;0604072;4973;2485;446;1693;998;695;346;2488;436;1332;872;460;720;;;;;;;;;;;;
Aurelin;0903819;121;66;14;42;24;18;10;55;10;30;21;9;15;;;;;;;;;;;;
Białowody;0903848;168;85;17;58;38;20;10;83;18;40;29;11;25;;;;;;;;;;;;
Bokinia;0903877;134;63;15;38;22;16;10;71;11;34;23;11;26;;;;;;;;;;;;
Chyżowice;0903908;406;208;43;149;90;59;16;198;32;123;79;44;43;;;;;;;;;;;;
Dębina;0903920;41;18;3;11;6;5;4;23;3;13;8;5;7;;;;;;;;;;;;
Drohiczany;0903950;298;153;20;105;62;43;28;145;26;78;52;26;41;;;;;;;;;;;;
Feliksów;0904003;98;53;14;33;17;16;6;45;8;20;15;5;17;;;;;;;;;;;;
Gliniska;0904010;120;62;7;45;25;20;10;58;5;31;19;12;22;;;;;;;;;;;;
Jarosławiec;0904026;403;206;32;144;84;60;30;197;22;103;67;36;72;;;;;;;;;;;;
Lemieszów;0904049;51;23;5;14;8;6;4;28;5;11;8;3;12;;;;;;;;;;;;
Łuszczów;0904055;54;30;1;25;15;10;4;24;3;11;6;5;10;;;;;;;;;;;;
Łuszczów-Kolonia;0904061;68;27;7;16;10;6;4;41;10;23;17;6;8;;;;;;;;;;;;
Marysin;0904078;73;30;9;19;9;10;2;43;14;25;16;9;4;;;;;;;;;;;;
Miedniki;0904084;164;73;16;48;24;24;9;91;17;53;39;14;21;;;;;;;;;;;;
Mojsławice;0904090;182;86;17;57;31;26;12;96;15;60;39;21;21;;;;;;;;;;;;
Mojsławice-Kolonia;0904109;151;73;15;44;27;17;14;78;18;33;22;11;27;;;;;;;;;;;;
Odletajka;0904115;121;60;13;40;26;14;7;61;10;29;18;11;22;;;;;;;;;;;;
Pielaki;0904121;110;61;12;40;22;18;9;49;9;30;19;11;10;;;;;;;;;;;;
Putnowice Górne;0904138;78;36;7;25;17;8;4;42;10;20;13;7;12;;;;;;;;;;;;
Rozkoszówka;0904144;425;226;37;152;87;65;37;199;30;108;65;43;61;;;;;;;;;;;;
Staszic;0904167;232;121;17;90;54;36;14;111;19;56;29;27;36;;;;;;;;;;;;
Teratyn;0904204;391;191;28;137;91;46;26;200;39;103;71;32;58;;;;;;;;;;;;
Teratyn-Kolonia;0904227;133;60;15;41;22;19;4;73;22;36;25;11;15;;;;;;;;;;;;
Uchanie;0904233;664;330;47;233;139;94;50;334;55;186;117;69;93;;;;;;;;;;;;
Uchanie-Kolonia;0904240;16;6;0;4;2;2;2;10;1;3;2;1;6;;;;;;;;;;;;
Wola Uchańska;0904256;197;105;28;60;36;24;17;92;14;52;39;13;26;;;;;;;;;;;;
Wysokie;0904279;74;33;7;23;10;13;3;41;10;21;14;7;10;;;;;;;;;;;;
gm.w. Werbkowice;0604082;10088;4995;1015;3389;2069;1320;591;5093;966;2809;1847;962;1318;;;;;;;;;;;;
Adelina;0904776;88;44;13;27;15;12;4;44;8;22;13;9;14;;;;;;;;;;;;
Alojzów;0904799;333;151;28;102;64;38;21;182;36;95;63;32;51;;;;;;;;;;;;
Dobromierzyce;0904807;216;107;15;82;45;37;10;109;24;68;38;30;17;;;;;;;;;;;;
Gozdów;0904820;736;357;61;253;153;100;43;379;77;205;132;73;97;;;;;;;;;;;;
Honiatycze;0904859;193;96;11;67;34;33;18;97;13;51;28;23;33;;;;;;;;;;;;
Honiatycze-Kolonia;0904902;151;71;11;49;25;24;11;80;12;35;24;11;33;;;;;;;;;;;;
Honiatyczki;0904919;243;121;24;76;48;28;21;122;26;57;38;19;39;;;;;;;;;;;;
Hostynne;0904960;319;152;37;99;60;39;16;167;32;90;65;25;45;;;;;;;;;;;;
Hostynne-Kolonia;0904990;416;223;53;142;95;47;28;193;29;106;72;34;58;;;;;;;;;;;;
Konopne;0905008;165;77;19;50;32;18;8;88;19;49;37;12;20;;;;;;;;;;;;
Kotorów;0905020;233;120;33;77;44;33;10;113;27;67;49;18;19;;;;;;;;;;;;
Łotów;0905043;50;25;8;13;11;2;4;25;5;13;11;2;7;;;;;;;;;;;;
Łysa Góra;0905050;187;91;24;54;33;21;13;96;17;53;37;16;26;;;;;;;;;;;;
Malice;0905072;342;171;38;104;61;43;29;171;21;94;62;32;56;;;;;;;;;;;;
Peresołowice;0905103;224;120;27;83;53;30;10;104;26;55;34;21;23;;;;;;;;;;;;
Podhorce;0905110;421;221;46;147;83;64;28;200;41;109;76;33;50;;;;;;;;;;;;
Sahryń;0905132;400;203;40;141;90;51;22;197;43;104;64;40;50;;;;;;;;;;;;
Sahryń-Kolonia;0905155;216;104;21;59;33;26;24;112;24;57;38;19;31;;;;;;;;;;;;
Strzyżowiec;0905161;65;32;6;23;12;11;3;33;6;13;8;5;14;;;;;;;;;;;;
Terebiniec;0905178;308;149;30;106;67;39;13;159;29;90;55;35;40;;;;;;;;;;;;
Terebiń;0905184;718;363;74;240;154;86;49;355;60;191;125;66;104;;;;;;;;;;;;
Turkowice;0905250;496;243;47;161;100;61;35;253;48;134;97;37;71;;;;;;;;;;;;
Werbkowice;0905280;2941;1439;288;1023;633;390;128;1502;280;896;580;316;326;;;;;;;;;;;;
Wilków;0905296;327;163;29;111;65;46;23;164;36;82;53;29;46;;;;;;;;;;;;
Wronowice;0905310;247;123;27;80;45;35;16;124;24;60;40;20;40;;;;;;;;;;;;
Zagajnik;0905362;53;29;5;20;14;6;4;24;3;13;8;5;8;;;;;;;;;;;;
Powiat janowski;0605;47885;23745;4933;15993;9748;6245;2819;24140;4735;13346;8783;4563;6059;;;;;;;;;;;;
gm.w. Batorz;0605012;3485;1755;387;1108;695;413;260;1730;335;890;594;296;505;;;;;;;;;;;;
Aleksandrówka;0787916;398;196;41;120;80;40;35;202;41;109;78;31;52;;;;;;;;;;;;
Batorz;0787922;918;468;118;290;185;105;60;450;107;222;141;81;121;;;;;;;;;;;;
Błażek;0787968;703;349;72;231;146;85;46;354;62;191;128;63;101;;;;;;;;;;;;
Nowe Moczydła;0787974;276;130;21;89;54;35;20;146;29;78;52;26;39;;;;;;;;;;;;
Stawce;0787997;235;119;31;69;42;27;19;116;24;52;37;15;40;;;;;;;;;;;;
Stawce-Kolonia;0788011;116;51;6;37;18;19;8;65;10;35;21;14;20;;;;;;;;;;;;
Węglinek;0788028;139;78;25;41;24;17;12;61;5;33;28;5;23;;;;;;;;;;;;
Wola Studzieńska;0788034;83;46;5;35;22;13;6;37;7;15;9;6;15;;;;;;;;;;;;
Wola Studzieńska-Kolonia;0788040;190;100;20;67;41;26;13;90;12;44;30;14;34;;;;;;;;;;;;
Wólka Batorska;0788057;427;218;48;129;83;46;41;209;38;111;70;41;60;;;;;;;;;;;;
gm.w. Chrzanów;0605022;3073;1526;297;977;598;379;252;1547;303;759;520;239;485;;;;;;;;;;;;
Chrzanów;0789192;1643;825;150;522;329;193;153;818;166;395;265;130;257;;;;;;;;;;;;
Chrzanów-Kolonia;0789269;55;27;5;17;10;7;5;28;6;9;8;1;13;;;;;;;;;;;;
Łada;0789275;517;261;57;165;101;64;39;256;46;145;102;43;65;;;;;;;;;;;;
Malinie;0789281;290;128;20;92;52;40;16;162;33;75;51;24;54;;;;;;;;;;;;
Otrocz;0789306;568;285;65;181;106;75;39;283;52;135;94;41;96;;;;;;;;;;;;
gm.w. Dzwola;0605032;6586;3307;665;2202;1325;877;440;3279;633;1697;1152;545;949;;;;;;;;;;;;
Branew;0790829;444;219;45;143;87;56;31;225;40;110;72;38;75;;;;;;;;;;;;
Branewka;0790864;217;113;18;74;45;29;21;104;16;58;38;20;30;;;;;;;;;;;;
Branewka-Kolonia;0790870;165;81;20;49;31;18;12;84;13;43;32;11;28;;;;;;;;;;;;
Dzwola;0790887;897;432;82;283;171;112;67;465;90;244;166;78;131;;;;;;;;;;;;
Flisy;0790924;130;70;11;49;26;23;10;60;11;29;21;8;20;;;;;;;;;;;;
Kapronie;0790947;100;54;14;36;17;19;4;46;6;25;15;10;15;;;;;;;;;;;;
Kocudza Druga;0790953;744;380;92;244;148;96;44;364;74;175;122;53;115;;;;;;;;;;;;
Kocudza Górna;0790960;157;72;17;46;27;19;9;85;16;47;30;17;22;;;;;;;;;;;;
Kocudza Pierwsza;0790976;561;278;59;177;111;66;42;283;54;144;101;43;85;;;;;;;;;;;;
Kocudza Trzecia;0790982;738;380;75;253;157;96;52;358;76;188;123;65;94;;;;;;;;;;;;
Konstantów;0791007;328;164;36;107;69;38;21;164;39;83;58;25;42;;;;;;;;;;;;
Krzemień Drugi;0791013;688;348;60;245;150;95;43;340;62;180;118;62;98;;;;;;;;;;;;
Krzemień Pierwszy;0791071;770;390;74;266;165;101;50;380;76;201;146;55;103;;;;;;;;;;;;
Władysławów;0791094;75;37;3;33;18;15;1;38;10;21;13;8;7;;;;;;;;;;;;
Zdzisławice;0791119;338;174;34;120;64;56;20;164;29;80;54;26;55;;;;;;;;;;;;
Zofianka Dolna;0791125;234;115;25;77;39;38;13;119;21;69;43;26;29;;;;;;;;;;;;
gm.w. Godziszów;0605042;6172;3075;680;1960;1179;781;435;3097;639;1625;1082;543;833;;;;;;;;;;;;
Andrzejów;0791148;656;336;74;212;130;82;50;320;65;181;118;63;74;;;;;;;;;;;;
Godziszów;0791160;2156;1053;224;693;404;289;136;1103;233;572;372;200;298;;;;;;;;;;;;
Kawęczyn;0791303;253;120;24;81;47;34;15;133;30;66;51;15;37;;;;;;;;;;;;
Nowa Osada;0791310;222;107;36;62;40;22;9;115;26;66;51;15;23;;;;;;;;;;;;
Piłatka;0791326;350;172;46;105;61;44;21;178;46;92;58;34;40;;;;;;;;;;;;
Rataj Ordynacki;0791332;352;176;36;118;66;52;22;176;41;93;64;29;42;;;;;;;;;;;;
Rataj Poduchowny;0791349;128;63;17;41;23;18;5;65;12;36;25;11;17;;;;;;;;;;;;
Wólka Ratajska;0791355;540;267;63;165;106;59;39;273;59;142;94;48;72;;;;;;;;;;;;
Zdziłowice;0791361;1515;781;160;483;302;181;138;734;127;377;249;128;230;;;;;;;;;;;;
gm. m-w. Janów Lubelski;0605053;16374;8043;1628;5673;3447;2226;742;8331;1562;5066;3218;1848;1703;;;;;;;;;;;;
m. Janów Lubelski  ;0605054;12186;5938;1203;4229;2540;1689;506;6248;1136;3904;2410;1494;1208;;;;;;;;;;;;
Janów Lubelski;0980493;12186;5938;1203;4229;2540;1689;506;6248;1136;3904;2410;1494;1208;;;;;;;;;;;;
w.  Janów Lubelski  ;0605055;4188;2105;425;1444;907;537;236;2083;426;1162;808;354;495;;;;;;;;;;;;
Biała Druga;0794448;594;295;50;200;134;66;45;299;62;164;112;52;73;;;;;;;;;;;;
Biała Pierwsza;0794483;838;428;88;284;182;102;56;410;91;223;156;67;96;;;;;;;;;;;;
Borownica;0794520;147;72;13;54;29;25;5;75;8;49;32;17;18;;;;;;;;;;;;
Kiszki;0794550;163;79;23;51;37;14;5;84;23;40;29;11;21;;;;;;;;;;;;
Łążek Ordynacki;0794566;508;261;63;172;105;67;26;247;42;145;106;39;60;;;;;;;;;;;;
Momoty Dolne;0794649;244;117;16;84;45;39;17;127;30;63;43;20;34;;;;;;;;;;;;
Momoty Górne;0794655;399;194;39;141;88;53;14;205;47;116;82;34;42;;;;;;;;;;;;
Pikule;0794684;30;12;1;7;4;3;4;18;5;7;5;2;6;;;;;;;;;;;;
Ruda;0794690;459;226;35;174;114;60;17;233;47;140;96;44;46;;;;;;;;;;;;
Szewce;0794738;58;32;4;25;13;12;3;26;2;17;10;7;7;;;;;;;;;;;;
Szklarnia;0794744;53;27;3;22;11;11;2;26;4;14;10;4;8;;;;;;;;;;;;
Ujście;0794767;163;82;22;48;27;21;12;81;17;40;29;11;24;;;;;;;;;;;;
Zofianka Górna;0794773;532;280;68;182;118;64;30;252;48;144;98;46;60;;;;;;;;;;;;
gm.w. Modliborzyce;0605062;7271;3608;749;2445;1492;953;414;3663;719;1981;1311;670;963;;;;;;;;;;;;
Antolin;0799546;95;46;12;27;16;11;7;49;9;21;15;6;19;;;;;;;;;;;;
Bilsko;0799552;66;35;9;22;11;11;4;31;7;15;11;4;9;;;;;;;;;;;;
Brzeziny;0799569;151;71;11;51;30;21;9;80;15;40;26;14;25;;;;;;;;;;;;
Ciechocin;0799575;36;15;1;11;5;6;3;21;5;8;5;3;8;;;;;;;;;;;;
Dąbie;0799581;280;143;27;98;57;41;18;137;21;76;46;30;40;;;;;;;;;;;;
Felinów;0799612;146;73;21;43;30;13;9;73;23;34;26;8;16;;;;;;;;;;;;
Gwizdów;0799629;74;40;6;28;21;7;6;34;2;20;10;10;12;;;;;;;;;;;;
Kalenne;0799641;14;9;0;7;3;4;2;5;0;4;3;1;1;;;;;;;;;;;;
Kolonia Zamek;0799983;434;229;56;153;100;53;20;205;36;122;79;43;47;;;;;;;;;;;;
Lute;0799670;220;107;21;78;42;36;8;113;19;65;41;24;29;;;;;;;;;;;;
Majdan;0799701;143;68;15;47;25;22;6;75;22;36;29;7;17;;;;;;;;;;;;
Michałówka;0799747;117;59;16;37;23;14;6;58;10;31;20;11;17;;;;;;;;;;;;
Modliborzyce;0799760;1359;664;144;466;295;171;54;695;133;408;256;152;154;;;;;;;;;;;;
Pasieka;0799782;173;85;21;53;30;23;11;88;20;43;30;13;25;;;;;;;;;;;;
Słupie;0799799;424;223;39;156;95;61;28;201;36;111;77;34;54;;;;;;;;;;;;
Stojeszyn Drugi;0799820;436;225;48;155;93;62;22;211;34;118;80;38;59;;;;;;;;;;;;
Stojeszyn Pierwszy;0799871;386;206;45;140;79;61;21;180;36;94;61;33;50;;;;;;;;;;;;
Stojeszyn-Kolonia;0799865;126;64;12;43;29;14;9;62;14;34;23;11;14;;;;;;;;;;;;
Świnki;0799888;10;6;1;3;2;1;2;4;1;1;1;0;2;;;;;;;;;;;;
Węgliska;0799894;117;60;15;39;23;16;6;57;12;32;21;11;13;;;;;;;;;;;;
Wierzchowiska Drugie;0799902;589;279;58;185;113;72;36;310;75;146;103;43;89;;;;;;;;;;;;
Wierzchowiska Pierwsze;0799919;868;419;82;275;171;104;62;449;93;240;160;80;116;;;;;;;;;;;;
Wolica Pierwsza;0799925;760;370;71;249;151;98;50;390;75;206;140;66;109;;;;;;;;;;;;
Zarajec;0799990;247;112;18;79;48;31;15;135;21;76;48;28;38;;;;;;;;;;;;
gm.w. Potok Wielki;0605072;4924;2431;527;1628;1012;616;276;2493;544;1328;906;422;621;;;;;;;;;;;;
Dąbrowica;0803816;262;132;27;91;61;30;14;130;34;70;43;27;26;;;;;;;;;;;;
Dąbrówka;0803839;212;100;17;68;40;28;15;112;24;59;41;18;29;;;;;;;;;;;;
Kolonia Potok Wielki;0803845;396;197;47;132;81;51;18;199;38;108;74;34;53;;;;;;;;;;;;
Maliniec;0803851;194;91;19;62;39;23;10;103;25;57;39;18;21;;;;;;;;;;;;
Osinki;0803874;200;109;25;71;50;21;13;91;18;50;31;19;23;;;;;;;;;;;;
Osówek;0803880;91;50;16;26;17;9;8;41;9;18;16;2;14;;;;;;;;;;;;
Potoczek;0803905;809;391;83;271;165;106;37;418;103;230;167;63;85;;;;;;;;;;;;
Potok Wielki;0804017;678;335;70;222;133;89;43;343;75;180;127;53;88;;;;;;;;;;;;
Potok-Stany;0803963;436;199;42;132;79;53;25;237;42;131;87;44;64;;;;;;;;;;;;
Potok-Stany Kolonia;0803970;194;96;18;65;36;29;13;98;17;45;27;18;36;;;;;;;;;;;;
Radwanówka;0804023;379;192;38;127;73;54;27;187;37;105;68;37;45;;;;;;;;;;;;
Stany Nowe;0804000;297;157;47;98;63;35;12;140;33;77;50;27;30;;;;;;;;;;;;
Stawki;0804030;274;140;28;99;63;36;13;134;25;74;48;26;35;;;;;;;;;;;;
Wola Potocka;0804075;317;145;33;96;64;32;16;172;46;76;51;25;50;;;;;;;;;;;;
Zarajec Potocki;0804081;185;97;17;68;48;20;12;88;18;48;37;11;22;;;;;;;;;;;;
Powiat krasnostawski;0606;67665;32848;6177;22290;13075;9215;4381;34817;5696;19176;12041;7135;9945;;;;;;;;;;;;
gm. m. Krasnystaw;0606011;19692;9405;1787;6644;3875;2769;974;10287;1652;6204;3719;2485;2431;;;;;;;;;;;;
Krasnystaw;0930070;19692;9405;1787;6644;3875;2769;974;10287;1652;6204;3719;2485;2431;;;;;;;;;;;;
gm.w. Fajsławice;0606022;4850;2374;485;1588;961;627;301;2476;434;1365;898;467;677;;;;;;;;;;;;
Bielecha;0380356;58;28;5;21;13;8;2;30;5;14;8;6;11;;;;;;;;;;;;
Boniewo;0380362;223;111;28;70;46;24;13;112;30;58;38;20;24;;;;;;;;;;;;
Dziecinin;0380379;110;65;9;43;25;18;13;45;3;25;13;12;17;;;;;;;;;;;;
Fajsławice;0380391;1415;689;140;479;294;185;70;726;130;450;293;157;146;;;;;;;;;;;;
Ignasin;0380400;251;127;33;74;51;23;20;124;21;71;53;18;32;;;;;;;;;;;;
Kosnowiec;0380416;122;59;15;35;25;10;9;63;14;34;26;8;15;;;;;;;;;;;;
Ksawerówka;0380422;227;98;15;66;36;30;17;129;24;58;36;22;47;;;;;;;;;;;;
Marysin;0380439;167;88;26;54;30;24;8;79;14;43;25;18;22;;;;;;;;;;;;
Siedliska Pierwsze;0380445;880;430;90;285;163;122;55;450;68;232;154;78;150;;;;;;;;;;;;
Suchodoły;0380468;778;378;69;250;152;98;59;400;65;204;131;73;131;;;;;;;;;;;;
Wola Idzikowska;0380474;619;301;55;211;126;85;35;318;60;176;121;55;82;;;;;;;;;;;;
gm.w. Gorzków;0606032;3790;1768;278;1202;679;523;288;2022;284;1017;645;372;721;;;;;;;;;;;;
Antoniówka;0888215;147;62;8;33;17;16;21;85;11;28;20;8;46;;;;;;;;;;;;
Baranica;0888221;115;52;4;34;17;17;14;63;10;27;21;6;26;;;;;;;;;;;;
Bobrowe;0888238;141;61;10;39;24;15;12;80;9;37;26;11;34;;;;;;;;;;;;
Bogusław;0888244;97;43;7;26;17;9;10;54;10;27;18;9;17;;;;;;;;;;;;
Borów;0888250;213;99;15;68;40;28;16;114;11;55;31;24;48;;;;;;;;;;;;
Borów-Kolonia;0888267;95;39;11;25;15;10;3;56;14;21;16;5;21;;;;;;;;;;;;
Borsuk;0888273;75;36;5;25;14;11;6;39;6;21;13;8;12;;;;;;;;;;;;
Chorupnik;0888280;390;195;30;142;86;56;23;195;36;97;62;35;62;;;;;;;;;;;;
