Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Powiat rzeszowski;1816;163004;80305;17896;54032;34584;19448;8377;82699;17130;48050;33281;14769;17519;;;;;;;;;;;;
gm. m. Dynów;1816011;6228;3058;629;2128;1323;805;301;3170;597;1881;1240;641;692;;;;;;;;;;;;
Dynów;0972080;6228;3058;629;2128;1323;805;301;3170;597;1881;1240;641;692;;;;;;;;;;;;
gm. m-w. Błażowa;1816023;10766;5331;1155;3548;2200;1348;628;5435;1029;3051;2109;942;1355;;;;;;;;;;;;
m. Błażowa;1816024;2164;1053;192;758;472;286;103;1111;196;680;426;254;235;;;;;;;;;;;;
Błażowa;0974280;2164;1053;192;758;472;286;103;1111;196;680;426;254;235;;;;;;;;;;;;
w.  Błażowa;1816025;8602;4278;963;2790;1728;1062;525;4324;833;2371;1683;688;1120;;;;;;;;;;;;
Białka;0643880;597;298;70;193;123;70;35;299;63;165;115;50;71;;;;;;;;;;;;
Błażowa Dolna;0643956;1199;601;125;414;250;164;62;598;103;358;249;109;137;;;;;;;;;;;;
Błażowa Górna;0644022;713;342;81;225;136;89;36;371;72;207;147;60;92;;;;;;;;;;;;
Futoma;0644068;1288;634;149;406;253;153;79;654;126;365;262;103;163;;;;;;;;;;;;
Kąkolówka;0644200;1418;705;149;453;302;151;103;713;164;336;257;79;213;;;;;;;;;;;;
Lecka;0644312;886;470;111;299;189;110;60;416;69;236;161;75;111;;;;;;;;;;;;
Nowy Borek;0644401;1642;815;199;516;308;208;100;827;152;456;330;126;219;;;;;;;;;;;;
Piątkowa;0644588;859;413;79;284;167;117;50;446;84;248;162;86;114;;;;;;;;;;;;
gm. m-w. Boguchwała;1816033;18929;9232;1944;6278;3956;2322;1010;9697;1879;5747;3927;1820;2071;;;;;;;;;;;;
m. Boguchwała;1816034;5775;2766;537;1904;1160;744;325;3009;517;1839;1205;634;653;;;;;;;;;;;;
Boguchwała;0644750;5775;2766;537;1904;1160;744;325;3009;517;1839;1205;634;653;;;;;;;;;;;;
w.  Boguchwała;1816035;13154;6466;1407;4374;2796;1578;685;6688;1362;3908;2722;1186;1418;;;;;;;;;;;;
Kielanówka;0644855;1276;607;131;428;259;169;48;669;139;403;277;126;127;;;;;;;;;;;;
Lutoryż;0644915;1585;784;165;525;331;194;94;801;144;472;316;156;185;;;;;;;;;;;;
Mogielnica;0645004;1173;566;127;379;241;138;60;607;129;360;261;99;118;;;;;;;;;;;;
Niechobrz;0645056;2824;1405;306;948;614;334;151;1419;302;807;563;244;310;;;;;;;;;;;;
Nosówka;0645139;1338;666;144;456;298;158;66;672;145;401;274;127;126;;;;;;;;;;;;
Racławówka;0645211;1432;723;160;494;315;179;69;709;138;443;294;149;128;;;;;;;;;;;;
Wola Zgłobieńska;0645257;1420;708;158;480;316;164;70;712;164;406;301;105;142;;;;;;;;;;;;
Zarzecze;0645300;543;254;51;173;101;72;30;289;43;170;108;62;76;;;;;;;;;;;;
Zgłobień;0645330;1563;753;165;491;321;170;97;810;158;446;328;118;206;;;;;;;;;;;;
gm.w. Chmielnik;1816042;6668;3309;747;2201;1393;808;361;3359;763;1842;1302;540;754;;;;;;;;;;;;
Błędowa Tyczyńska;0646073;887;423;78;285;166;119;60;464;100;248;176;72;116;;;;;;;;;;;;
Borówki;0989459;297;136;29;89;51;38;18;161;33;98;67;31;30;;;;;;;;;;;;
Chmielnik;0646239;3675;1824;419;1218;786;432;187;1851;450;1009;714;295;392;;;;;;;;;;;;
Wola Rafałowska;0646446;1082;551;127;371;238;133;53;531;98;305;219;86;128;;;;;;;;;;;;
Zabratówka;0646570;727;375;94;238;152;86;43;352;82;182;126;56;88;;;;;;;;;;;;
gm.w. Dynów;1816052;7146;3603;818;2335;1495;840;450;3543;718;1949;1381;568;876;;;;;;;;;;;;
Bachórz;0601202;1173;586;133;394;255;139;59;587;112;342;219;123;133;;;;;;;;;;;;
Dąbrówka Starzeńska;0601290;445;220;49;142;89;53;29;225;50;119;88;31;56;;;;;;;;;;;;
Dylągowa;0601337;598;308;73;178;111;67;57;290;61;138;103;35;91;;;;;;;;;;;;
Harta;0601484;2123;1054;232;699;437;262;123;1069;194;628;446;182;247;;;;;;;;;;;;
Laskówka;0601656;421;229;37;163;101;62;29;192;41;94;61;33;57;;;;;;;;;;;;
Łubno;0601768;1247;649;167;401;261;140;81;598;128;316;225;91;154;;;;;;;;;;;;
Pawłokoma;0602006;534;266;62;174;127;47;30;268;71;149;118;31;48;;;;;;;;;;;;
Ulanica;0602041;407;193;36;125;76;49;32;214;48;104;75;29;62;;;;;;;;;;;;
Wyręby;0602176;198;98;29;59;38;21;10;100;13;59;46;13;28;;;;;;;;;;;;
gm. m-w. Głogów Małopolski;1816063;18627;9232;2076;6286;4017;2269;870;9395;1988;5594;3886;1708;1813;;;;;;;;;;;;
m. Głogów Małopolski  ;1816064;5816;2878;661;1993;1286;707;224;2938;658;1831;1243;588;449;;;;;;;;;;;;
Głogów Małopolski;0974328;5816;2878;661;1993;1286;707;224;2938;658;1831;1243;588;449;;;;;;;;;;;;
w.  Głogów Małopolski  ;1816065;12811;6354;1415;4293;2731;1562;646;6457;1330;3763;2643;1120;1364;;;;;;;;;;;;
Budy Głogowskie;0649893;1840;926;210;629;403;226;87;914;215;532;389;143;167;;;;;;;;;;;;
Hucisko;0649953;405;204;43;132;89;43;29;201;42;111;80;31;48;;;;;;;;;;;;
Lipie;0650028;482;233;53;153;91;62;27;249;49;148;102;46;52;;;;;;;;;;;;
Miłocin;0650057;745;367;67;251;164;87;49;378;65;213;134;79;100;;;;;;;;;;;;
Pogwizdów Nowy;0650063;1018;513;116;347;232;115;50;505;98;307;223;84;100;;;;;;;;;;;;
Pogwizdów Stary;0650086;461;232;59;152;94;58;21;229;36;139;99;40;54;;;;;;;;;;;;
Przewrotne;0650123;1732;863;168;602;367;235;93;869;178;484;335;149;207;;;;;;;;;;;;
Rogoźnica;0650264;605;293;67;193;113;80;33;312;64;186;126;60;62;;;;;;;;;;;;
Rudna Mała;0650270;1421;701;170;472;294;178;59;720;134;440;290;150;146;;;;;;;;;;;;
Styków;0650318;845;406;106;260;160;100;40;439;104;241;177;64;94;;;;;;;;;;;;
Wola Cicha;0650353;336;150;33;98;65;33;19;186;42;104;78;26;40;;;;;;;;;;;;
Wysoka Głogowska;0650360;2208;1092;235;757;494;263;100;1116;234;655;465;190;227;;;;;;;;;;;;
Zabajka;0650471;713;374;88;247;165;82;39;339;69;203;145;58;67;;;;;;;;;;;;
gm.w. Hyżne;1816072;6971;3449;791;2285;1498;787;373;3522;775;1998;1418;580;749;;;;;;;;;;;;
Brzezówka;0650933;549;283;65;193;129;64;25;266;51;155;111;44;60;;;;;;;;;;;;
Dylągówka;0650991;1047;518;116;342;223;119;60;529;115;305;212;93;109;;;;;;;;;;;;
Grzegorzówka;0651105;551;272;66;172;107;65;34;279;61;156;110;46;62;;;;;;;;;;;;
Hyżne;0651170;3180;1563;347;1043;691;352;173;1617;328;928;656;272;361;;;;;;;;;;;;
Szklary;0651312;923;453;107;300;188;112;46;470;113;262;181;81;95;;;;;;;;;;;;
Wólka Hyżneńska;0651447;721;360;90;235;160;75;35;361;107;192;148;44;62;;;;;;;;;;;;
gm.w. Kamień;1816082;6990;3519;844;2316;1537;779;359;3471;798;1988;1436;552;685;;;;;;;;;;;;
Kamień;0651967;4587;2291;548;1505;996;509;238;2296;528;1308;953;355;460;;;;;;;;;;;;
Łowisko;0652122;1465;739;186;483;326;157;70;726;188;400;288;112;138;;;;;;;;;;;;
Nowy Kamień;0652145;938;489;110;328;215;113;51;449;82;280;195;85;87;;;;;;;;;;;;
gm.w. Krasne;1816092;10294;5030;1146;3384;2153;1231;500;5264;1057;3107;2134;973;1100;;;;;;;;;;;;
Krasne;0652688;4138;1986;448;1358;865;493;180;2152;434;1283;866;417;435;;;;;;;;;;;;
Malawa;0652760;3171;1578;365;1066;664;402;147;1593;330;939;661;278;324;;;;;;;;;;;;
Palikówka;0652820;1239;624;125;416;264;152;83;615;118;339;223;116;158;;;;;;;;;;;;
Strażów;0652926;1746;842;208;544;360;184;90;904;175;546;384;162;183;;;;;;;;;;;;
gm.w. Lubenia;1816102;6524;3206;644;2173;1338;835;389;3318;650;1849;1245;604;819;;;;;;;;;;;;
Lubenia;0654138;2446;1193;242;805;489;316;146;1253;248;693;475;218;312;;;;;;;;;;;;
Siedliska;0654300;1723;861;161;589;368;221;111;862;164;477;307;170;221;;;;;;;;;;;;
Sołonka;0654405;447;214;49;142;85;57;23;233;45;134;88;46;54;;;;;;;;;;;;
Straszydle;0654486;1908;938;192;637;396;241;109;970;193;545;375;170;232;;;;;;;;;;;;
gm. m-w. Sokołów Małopolski ;1816113;16925;8329;1899;5597;3642;1955;833;8596;1873;4947;3457;1490;1776;;;;;;;;;;;;
m. Sokołów Małopolski ;1816114;4058;1963;410;1400;874;526;153;2095;397;1361;891;470;337;;;;;;;;;;;;
Sokołów Małopolski;0974966;4058;1963;410;1400;874;526;153;2095;397;1361;891;470;337;;;;;;;;;;;;
w.  Sokołów Małopolski ;1816115;12867;6366;1489;4197;2768;1429;680;6501;1476;3586;2566;1020;1439;;;;;;;;;;;;
Górno;0661380;2283;1139;251;737;468;269;151;1144;246;590;406;184;308;;;;;;;;;;;;
Markowizna;0661434;422;221;52;145;98;47;24;201;42;110;84;26;49;;;;;;;;;;;;
Nienadówka;0661470;2813;1391;322;926;606;320;143;1422;333;817;579;238;272;;;;;;;;;;;;
Trzeboś;0661530;2515;1239;326;783;538;245;130;1276;310;683;498;185;283;;;;;;;;;;;;
Trzebuska;0661606;1675;839;203;559;371;188;77;836;187;481;352;129;168;;;;;;;;;;;;
Turza;0661670;647;308;57;195;132;63;56;339;67;173;128;45;99;;;;;;;;;;;;
Wólka Niedźwiedzka;0661724;1822;892;201;621;406;215;70;930;215;523;369;154;192;;;;;;;;;;;;
Wólka Sokołowska;0661813;690;337;77;231;149;82;29;353;76;209;150;59;68;;;;;;;;;;;;
gm.w. Świlcza;1816122;15923;7852;1721;5314;3454;1860;817;8071;1648;4685;3189;1496;1738;;;;;;;;;;;;
Błędowa Zgłobieńska;0663551;548;262;54;179;112;67;29;286;68;159;108;51;59;;;;;;;;;;;;
Bratkowice;0663611;4304;2188;481;1495;1005;490;212;2116;454;1236;850;386;426;;;;;;;;;;;;
Bzianka;0663775;566;287;60;199;136;63;28;279;59;173;112;61;47;;;;;;;;;;;;
Dąbrowa;0663781;1047;502;126;323;206;117;53;545;120;325;219;106;100;;;;;;;;;;;;
Mrowla;0663864;1430;688;151;471;303;168;66;742;139;431;287;144;172;;;;;;;;;;;;
Rudna Wielka;0663999;1495;734;161;498;330;168;75;761;153;446;309;137;162;;;;;;;;;;;;
Świlcza;0664013;3364;1662;343;1142;694;448;177;1702;288;1021;682;339;393;;;;;;;;;;;;
Trzciana;0664102;2657;1296;301;852;563;289;143;1361;310;753;526;227;298;;;;;;;;;;;;
Woliczka;0664183;512;233;44;155;105;50;34;279;57;141;96;45;81;;;;;;;;;;;;
gm.w. Trzebownisko;1816132;19972;9709;2240;6555;4255;2300;914;10263;2184;6140;4262;1878;1939;;;;;;;;;;;;
Jasionka;0664237;2289;1111;263;748;494;254;100;1178;242;717;498;219;219;;;;;;;;;;;;
Łąka;0664310;1924;898;202;615;395;220;81;1026;184;630;445;185;212;;;;;;;;;;;;
Łukawiec;0664378;2271;1133;247;759;507;252;127;1138;243;641;449;192;254;;;;;;;;;;;;
Nowa Wieś;0664444;1307;629;149;411;254;157;69;678;141;399;282;117;138;;;;;;;;;;;;
Stobierna;0664504;3027;1486;379;978;636;342;129;1541;334;933;651;282;274;;;;;;;;;;;;
Tajęcina;0664600;388;184;49;122;76;46;13;204;41;129;93;36;34;;;;;;;;;;;;
Terliczka;0664616;607;303;77;200;139;61;26;304;75;177;126;51;52;;;;;;;;;;;;
Trzebownisko;0664651;3301;1596;323;1125;719;406;148;1705;348;1064;709;355;293;;;;;;;;;;;;
Wólka Podleśna;0664740;1493;755;207;495;318;177;53;738;189;424;311;113;125;;;;;;;;;;;;
Zaczernie;0664800;3365;1614;344;1102;717;385;168;1751;387;1026;698;328;338;;;;;;;;;;;;
gm. m-w. Tyczyn ;1816143;11041;5446;1242;3632;2323;1309;572;5595;1171;3272;2295;977;1152;;;;;;;;;;;;
m. Tyczyn ;1816144;3496;1682;344;1185;723;462;153;1814;366;1101;736;365;347;;;;;;;;;;;;
Tyczyn;0975078;3496;1682;344;1185;723;462;153;1814;366;1101;736;365;347;;;;;;;;;;;;
w.  Tyczyn ;1816145;7545;3764;898;2447;1600;847;419;3781;805;2171;1559;612;805;;;;;;;;;;;;
Borek Stary;0666087;1701;838;198;543;348;195;97;863;186;496;352;144;181;;;;;;;;;;;;
Hermanowa;0665870;2628;1327;313;853;577;276;161;1301;277;738;528;210;286;;;;;;;;;;;;
Kielnarowa;0665952;1740;886;203;579;376;203;104;854;162;496;361;135;196;;;;;;;;;;;;
Matysówka;0666041;1476;713;184;472;299;173;57;763;180;441;318;123;142;;;;;;;;;;;;
Powiat sanocki;1817;96249;47163;9676;32819;20001;12818;4668;49086;9326;29441;18999;10442;10319;;;;;;;;;;;;
gm. m. Sanok;1817011;39511;18884;3557;13453;7958;5495;1874;20627;3399;12804;7764;5040;4424;;;;;;;;;;;;
Sanok;0953510;39511;18884;3557;13453;7958;5495;1874;20627;3399;12804;7764;5040;4424;;;;;;;;;;;;
gm.w. Besko;1817022;4392;2169;493;1484;982;502;192;2223;494;1322;925;397;407;;;;;;;;;;;;
Besko;0344573;4024;1987;459;1347;899;448;181;2037;451;1211;845;366;375;;;;;;;;;;;;
Mymoń;0344656;368;182;34;137;83;54;11;186;43;111;80;31;32;;;;;;;;;;;;
gm.w. Bukowsko;1817032;5458;2732;639;1832;1132;700;261;2726;597;1578;1089;489;551;;;;;;;;;;;;
Bukowsko;0346543;1828;926;225;625;396;229;76;902;207;535;362;173;160;;;;;;;;;;;;
Dudyńce;0346603;193;110;26;74;49;25;10;83;17;47;32;15;19;;;;;;;;;;;;
Karlików;0346626;128;66;11;51;28;23;4;62;17;37;25;12;8;;;;;;;;;;;;
Nadolany;0346649;677;328;83;215;130;85;30;349;84;187;130;57;78;;;;;;;;;;;;
Nagórzany;0346684;308;147;32;95;60;35;20;161;34;84;59;25;43;;;;;;;;;;;;
Nowotaniec;0346709;423;199;26;152;84;68;21;224;38;140;92;48;46;;;;;;;;;;;;
Pobiedno;0346738;573;286;72;188;121;67;26;287;64;161;119;42;62;;;;;;;;;;;;
Ratnawica;0346744;4;2;0;1;0;1;1;2;0;0;0;0;2;;;;;;;;;;;;
Tokarnia;0346750;228;138;45;84;54;30;9;90;18;56;43;13;16;;;;;;;;;;;;
Wola Piotrowa;0346767;314;150;33;97;52;45;20;164;40;99;68;31;25;;;;;;;;;;;;
Wola Sękowa;0346773;239;117;19;76;46;30;22;122;15;71;47;24;36;;;;;;;;;;;;
Wolica;0346804;306;139;34;95;62;33;10;167;44;92;66;26;31;;;;;;;;;;;;
Zboiska;0346827;237;124;33;79;50;29;12;113;19;69;46;23;25;;;;;;;;;;;;
gm.w. Komańcza;1817042;5121;2596;472;1886;1121;765;238;2525;468;1553;994;559;504;;;;;;;;;;;;
Balnica;0354241;5;2;0;2;1;1;0;3;1;1;0;1;1;;;;;;;;;;;;
Czystogarb;0354258;276;152;31;116;76;40;5;124;27;84;53;31;13;;;;;;;;;;;;
Dołżyca;0354264;95;53;11;36;20;16;6;42;9;26;19;7;7;;;;;;;;;;;;
Duszatyn;0354270;3;2;0;2;0;2;0;1;0;1;0;1;0;;;;;;;;;;;;
Jawornik;0354287;25;12;2;9;4;5;1;13;2;10;6;4;1;;;;;;;;;;;;
Komańcza;0354293;893;434;80;311;174;137;43;459;70;275;161;114;114;;;;;;;;;;;;
Kulaszne;0354347;191;98;15;71;44;27;12;93;13;63;42;21;17;;;;;;;;;;;;
Maniów;0354376;34;19;5;13;9;4;1;15;3;9;5;4;3;;;;;;;;;;;;
Mików;0354382;61;33;5;27;15;12;1;28;6;17;11;6;5;;;;;;;;;;;;
Moszczaniec;0354399;226;106;22;79;45;34;5;120;31;74;48;26;15;;;;;;;;;;;;
Nowy Łupków;0354353;466;239;55;169;102;67;15;227;50;146;99;47;31;;;;;;;;;;;;
Osławica;0354407;52;29;7;20;13;7;2;23;7;13;9;4;3;;;;;;;;;;;;
Radoszyce;0354413;172;94;25;54;36;18;15;78;18;46;36;10;14;;;;;;;;;;;;
Rzepedź;0354420;1239;597;93;441;262;179;63;642;97;391;245;146;154;;;;;;;;;;;;
Smolnik;0354465;164;100;17;74;37;37;9;64;12;37;22;15;15;;;;;;;;;;;;
Szczawne;0354471;428;222;37;172;111;61;13;206;35;135;87;48;36;;;;;;;;;;;;
Turzańsk;0354502;318;158;29;107;63;44;22;160;30;84;53;31;46;;;;;;;;;;;;
Wisłok Wielki;0354519;248;135;15;105;63;42;15;113;30;67;45;22;16;;;;;;;;;;;;
Wola Michowa;0354554;90;44;7;34;17;17;3;46;9;30;20;10;7;;;;;;;;;;;;
Wysoczany;0354577;135;67;16;44;29;15;7;68;18;44;33;11;6;;;;;;;;;;;;
gm.w. Sanok;1817052;17463;8778;1952;5912;3702;2210;914;8685;1916;4946;3408;1538;1823;;;;;;;;;;;;
Bykowce;0359103;796;418;94;288;175;113;36;378;79;227;155;72;72;;;;;;;;;;;;
Czerteż;0359132;600;288;64;195;122;73;29;312;55;204;148;56;53;;;;;;;;;;;;
Dębna;0359149;259;139;29;92;66;26;18;120;27;62;45;17;31;;;;;;;;;;;;
Dobra;0359155;335;184;43;120;70;50;21;151;29;79;57;22;43;;;;;;;;;;;;
Falejówka;0359190;643;327;85;216;130;86;26;316;63;181;129;52;72;;;;;;;;;;;;
Hłomcza;0359221;332;172;48;105;81;24;19;160;52;78;62;16;30;;;;;;;;;;;;
Jędruszkowce;0359244;230;119;22;81;49;32;16;111;17;71;41;30;23;;;;;;;;;;;;
Jurowce;0359250;415;207;35;143;86;57;29;208;34;132;89;43;42;;;;;;;;;;;;
Kostarowce;0359296;761;382;84;261;165;96;37;379;87;217;140;77;75;;;;;;;;;;;;
Lalin;0359304;342;175;49;117;62;55;9;167;42;101;64;37;24;;;;;;;;;;;;
Liszna;0359310;340;193;32;131;79;52;30;147;30;81;56;25;36;;;;;;;;;;;;
Łodzina;0359340;287;153;30;108;64;44;15;134;30;79;57;22;25;;;;;;;;;;;;
Markowce;0359356;351;173;33;130;87;43;10;178;45;104;74;30;29;;;;;;;;;;;;
Międzybrodzie;0359379;143;70;16;48;30;18;6;73;17;47;36;11;9;;;;;;;;;;;;
Mrzygłód;0359391;422;215;39;143;83;60;33;207;35;115;75;40;57;;;;;;;;;;;;
Niebieszczany;0359439;2199;1111;254;738;485;253;119;1088;272;585;417;168;231;;;;;;;;;;;;
Pakoszówka;0359474;945;474;105;310;206;104;59;471;110;252;170;82;109;;;;;;;;;;;;
Pisarowce;0359528;808;390;74;269;158;111;47;418;84;238;160;78;96;;;;;;;;;;;;
Płowce;0359534;297;138;32;89;60;29;17;159;23;97;66;31;39;;;;;;;;;;;;
Prusiek;0359540;822;416;119;245;147;98;52;406;80;236;170;66;90;;;;;;;;;;;;
Raczkowa;0359600;347;170;34;117;78;39;19;177;44;89;64;25;44;;;;;;;;;;;;
Sanoczek;0359617;778;389;82;276;167;109;31;389;74;246;169;77;69;;;;;;;;;;;;
Srogów Dolny;0359630;333;175;44;116;74;42;15;158;30;98;65;33;30;;;;;;;;;;;;
Srogów Górny;0359652;542;265;52;183;123;60;30;277;65;141;99;42;71;;;;;;;;;;;;
Strachocina;0359675;1154;538;113;356;211;145;69;616;141;330;216;114;145;;;;;;;;;;;;
Stróże Małe;0359698;307;149;45;97;63;34;7;158;42;92;68;24;24;;;;;;;;;;;;
Stróże Wielkie;0359706;82;45;10;30;15;15;5;37;8;21;15;6;8;;;;;;;;;;;;
Trepcza;0359712;1064;530;116;377;243;134;37;534;121;314;215;99;99;;;;;;;;;;;;
Tyrawa Solna;0359764;403;208;59;132;80;52;17;195;49;108;76;32;38;;;;;;;;;;;;
Wujskie;0359793;379;198;48;138;90;48;12;181;64;97;66;31;20;;;;;;;;;;;;
Zabłotce;0359818;416;202;31;143;86;57;28;214;37;132;85;47;45;;;;;;;;;;;;
Załuż;0359830;331;165;31;118;67;51;16;166;30;92;59;33;44;;;;;;;;;;;;
gm.w. Tyrawa Wołoska;1817062;1983;1005;244;683;450;233;78;978;240;559;380;179;179;;;;;;;;;;;;
Hołuczków;0361301;209;108;21;80;59;21;7;101;27;58;43;15;16;;;;;;;;;;;;
Kreców;0361318;8;5;0;5;3;2;0;3;0;3;1;2;0;;;;;;;;;;;;
Rakowa;0361324;307;172;59;102;71;31;11;135;35;83;62;21;17;;;;;;;;;;;;
Rozpucie;0361347;465;230;48;157;100;57;25;235;58;128;82;46;49;;;;;;;;;;;;
Siemuszowa;0361407;218;109;32;73;46;27;4;109;32;61;42;19;16;;;;;;;;;;;;
Tyrawa Wołoska;0361420;770;378;83;265;170;95;30;392;87;225;149;76;80;;;;;;;;;;;;
Wola Krecowska;0361494;6;3;1;1;1;0;1;3;1;1;1;0;1;;;;;;;;;;;;
gm. m-w. Zagórz ;1817073;12996;6469;1370;4479;2747;1732;620;6527;1263;3962;2605;1357;1302;;;;;;;;;;;;
m. Zagórz ;1817074;5090;2513;511;1770;1071;699;232;2577;442;1600;1008;592;535;;;;;;;;;;;;
Zagórz;0953881;5090;2513;511;1770;1071;699;232;2577;442;1600;1008;592;535;;;;;;;;;;;;
w.  Zagórz ;1817075;7906;3956;859;2709;1676;1033;388;3950;821;2362;1597;765;767;;;;;;;;;;;;
Czaszyn;0362594;1401;710;155;484;298;186;71;691;132;422;289;133;137;;;;;;;;;;;;
Kalnica;0362619;116;54;13;39;22;17;2;62;14;42;29;13;6;;;;;;;;;;;;
Łukowe;0362625;703;361;73;252;148;104;36;342;82;195;133;62;65;;;;;;;;;;;;
Mokre;0362654;423;216;32;148;93;55;36;207;30;123;79;44;54;;;;;;;;;;;;
Morochów;0362683;282;142;33;94;55;39;15;140;25;89;60;29;26;;;;;;;;;;;;
Olchowa;0362708;292;136;32;87;61;26;17;156;26;100;67;33;30;;;;;;;;;;;;
Poraż;0362720;1325;689;148;473;281;192;68;636;124;381;246;135;131;;;;;;;;;;;;
Średnie Wielkie;0362766;399;193;49;133;83;50;11;206;50;131;94;37;25;;;;;;;;;;;;
Tarnawa Dolna;0362789;927;466;93;332;218;114;41;461;96;273;184;89;92;;;;;;;;;;;;
Tarnawa Górna;0362795;867;413;102;268;167;101;43;454;112;253;176;77;89;;;;;;;;;;;;
Zahutyń;0362803;1171;576;129;399;250;149;48;595;130;353;240;113;112;;;;;;;;;;;;
gm.w. Zarszyn;1817082;9325;4530;949;3090;1909;1181;491;4795;949;2717;1834;883;1129;;;;;;;;;;;;
Bażanówka;0362832;816;404;93;270;182;88;41;412;82;236;162;74;94;;;;;;;;;;;;
Długie;0362855;1567;765;145;522;322;200;98;802;133;474;300;174;195;;;;;;;;;;;;
Jaćmierz;0362884;829;406;87;274;171;103;45;423;74;248;170;78;101;;;;;;;;;;;;
Nowosielce;0362909;1293;622;131;426;260;166;65;671;132;373;255;118;166;;;;;;;;;;;;
Odrzechowa;0362915;1417;691;143;479;290;189;69;726;171;406;281;125;149;;;;;;;;;;;;
Pielnia;0363004;917;467;106;306;180;126;55;450;100;248;169;79;102;;;;;;;;;;;;
Posada Jaćmierska;0363033;531;257;56;175;112;63;26;274;60;152;106;46;62;;;;;;;;;;;;
Posada Zarszyńska;0363040;970;444;81;316;201;115;47;526;102;287;194;93;137;;;;;;;;;;;;
Zarszyn;0363062;985;474;107;322;191;131;45;511;95;293;197;96;123;;;;;;;;;;;;
Powiat stalowowolski;1818;109760;53604;10371;37787;22753;15034;5446;56156;9846;34254;21888;12366;12056;;;;;;;;;;;;
gm. m. Stalowa Wola;1818011;65182;31426;5702;22617;13390;9227;3107;33756;5338;21225;13036;8189;7193;;;;;;;;;;;;
Stalowa Wola;0981133;65182;31426;5702;22617;13390;9227;3107;33756;5338;21225;13036;8189;7193;;;;;;;;;;;;
gm.w. Bojanów;1818022;7405;3777;886;2542;1669;873;349;3628;827;2138;1531;607;663;;;;;;;;;;;;
Bojanów;0788778;1414;724;173;482;321;161;69;690;158;409;301;108;123;;;;;;;;;;;;
Cisów-Las;0788838;238;111;23;78;52;26;10;127;26;68;42;26;33;;;;;;;;;;;;
Gwoździec;0788844;637;321;69;215;139;76;37;316;82;186;131;55;48;;;;;;;;;;;;
Korabina;0788873;369;188;40;133;90;43;15;181;40;115;82;33;26;;;;;;;;;;;;
Laski;0788896;344;174;49;106;65;41;19;170;39;93;70;23;38;;;;;;;;;;;;
Maziarnia;0788910;421;221;50;149;89;60;22;200;44;114;75;39;42;;;;;;;;;;;;
Przyszów;0788940;2355;1173;280;797;521;276;96;1182;276;694;504;190;212;;;;;;;;;;;;
Stany;0789080;1627;865;202;582;392;190;81;762;162;459;326;133;141;;;;;;;;;;;;
gm.w. Pysznica;1818032;10177;5034;1028;3508;2178;1330;498;5143;1032;3076;2077;999;1035;;;;;;;;;;;;
Brandwica;0804098;727;362;75;241;147;94;46;365;69;205;139;66;91;;;;;;;;;;;;
Chłopska Wola;0804164;169;79;16;53;35;18;10;90;16;52;36;16;22;;;;;;;;;;;;
Jastkowice;0804193;2704;1313;284;895;559;336;134;1391;292;822;563;259;277;;;;;;;;;;;;
Kłyżów;0804388;2184;1121;237;773;487;286;111;1063;222;600;415;185;241;;;;;;;;;;;;
Pysznica;0804490;4092;2007;386;1441;885;556;180;2085;405;1317;869;448;363;;;;;;;;;;;;
Studzieniec;0804632;301;152;30;105;65;40;17;149;28;80;55;25;41;;;;;;;;;;;;
gm.w. Radomyśl nad Sanem;1818042;7418;3682;786;2485;1468;1017;411;3736;730;2119;1451;668;887;;;;;;;;;;;;
Antoniów;0804649;625;306;51;217;132;85;38;319;54;169;112;57;96;;;;;;;;;;;;
Chwałowice;0804690;1106;553;125;378;225;153;50;553;120;329;225;104;104;;;;;;;;;;;;
Dąbrowa Rzeczycka;0804804;456;225;43;154;94;60;28;231;48;131;83;48;52;;;;;;;;;;;;
Dąbrówka Pniowska;0804840;307;143;34;89;53;36;20;164;27;94;67;27;43;;;;;;;;;;;;
Kępa Rzeczycka;0804885;212;99;14;69;47;22;16;113;13;66;45;21;34;;;;;;;;;;;;
Nowiny;0804900;426;216;43;153;91;62;20;210;43;120;79;41;47;;;;;;;;;;;;
Orzechów;0804974;126;63;16;38;25;13;9;63;20;29;22;7;14;;;;;;;;;;;;
Pniów;0805011;306;150;26;100;51;49;24;156;31;82;51;31;43;;;;;;;;;;;;
Radomyśl nad Sanem;0805040;797;391;92;252;145;107;47;406;73;241;171;70;92;;;;;;;;;;;;
Rzeczyca Długa;0805117;908;459;101;319;187;132;39;449;87;260;179;81;102;;;;;;;;;;;;
Rzeczyca Okrągła;0805198;437;231;51;159;100;59;21;206;41;115;79;36;50;;;;;;;;;;;;
Witkowice;0805241;334;164;36;99;67;32;29;170;36;74;53;21;60;;;;;;;;;;;;
Wola Rzeczycka;0805318;830;415;87;282;169;113;46;415;80;248;172;76;87;;;;;;;;;;;;
Zalesie;0805382;65;28;7;17;10;7;4;37;9;21;18;3;7;;;;;;;;;;;;
