Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Czyżew;0293249;238;111;27;73;46;27;11;127;28;70;52;18;29;;;;;;;;;;;;
Dąbroszyn;0293261;571;265;64;177;115;62;24;306;84;170;125;45;52;;;;;;;;;;;;
Franki;0293290;194;108;26;73;47;26;9;86;11;57;36;21;18;;;;;;;;;;;;
Gliny;0293315;261;131;36;87;56;31;8;130;30;78;55;23;22;;;;;;;;;;;;
Grabowa;0293321;158;82;20;53;33;20;9;76;16;43;30;13;17;;;;;;;;;;;;
Grochowy;0293344;628;307;75;190;121;69;42;321;73;171;120;51;77;;;;;;;;;;;;
Jaroszewice Grodzieckie;0293404;375;182;43;117;80;37;22;193;44;105;73;32;44;;;;;;;;;;;;
Jaroszewice Rychwalskie;0293427;408;189;41;136;80;56;12;219;51;125;87;38;43;;;;;;;;;;;;
Kuchary Borowe;0293485;300;155;35;102;71;31;18;145;32;83;63;20;30;;;;;;;;;;;;
Kuchary Kościelne;0293500;189;88;23;58;39;19;7;101;17;60;43;17;24;;;;;;;;;;;;
Lubiny;0293516;139;72;17;54;34;20;1;67;16;42;25;17;9;;;;;;;;;;;;
Modlibogowice;0293522;211;106;19;75;44;31;12;105;22;63;40;23;20;;;;;;;;;;;;
Rozalin;0293574;258;123;20;93;58;35;10;135;28;80;54;26;27;;;;;;;;;;;;
Rybie;0293580;117;59;13;37;23;14;9;58;8;27;20;7;23;;;;;;;;;;;;
Siąszyce;0293628;300;148;29;103;61;42;16;152;22;89;60;29;41;;;;;;;;;;;;
Siąszyce Trzecie;0293640;275;136;33;87;50;37;16;139;27;78;54;24;34;;;;;;;;;;;;
Święcia;0293670;260;135;40;85;62;23;10;125;24;70;48;22;31;;;;;;;;;;;;
Wardężyn;0293686;199;103;20;73;42;31;10;96;28;45;28;17;23;;;;;;;;;;;;
Wola Rychwalska;0293692;136;77;15;53;27;26;9;59;12;33;19;14;14;;;;;;;;;;;;
Złotkowy;0293723;245;115;28;79;54;25;8;130;24;81;62;19;25;;;;;;;;;;;;
Zosinki;0293752;238;117;26;78;50;28;13;121;34;68;49;19;19;;;;;;;;;;;;
gm.w. Rzgów;3010082;7062;3495;848;2362;1517;845;285;3567;763;2063;1438;625;741;;;;;;;;;;;;
Babia;0293798;163;79;13;61;40;21;5;84;22;47;31;16;15;;;;;;;;;;;;
Barłogi;0293812;202;96;27;57;35;22;12;106;24;56;40;16;26;;;;;;;;;;;;
Błonice;0293835;91;50;8;37;23;14;5;41;9;23;13;10;9;;;;;;;;;;;;
Bobrowo;0293841;130;61;15;42;29;13;4;69;16;40;29;11;13;;;;;;;;;;;;
Bożatki;0293870;253;121;31;80;48;32;10;132;32;74;52;22;26;;;;;;;;;;;;
Branno;0293893;271;141;35;95;63;32;11;130;30;78;54;24;22;;;;;;;;;;;;
Dąbrowica;0293918;122;58;18;33;19;14;7;64;11;34;27;7;19;;;;;;;;;;;;
Goździków;0293930;128;68;9;51;35;16;8;60;14;35;21;14;11;;;;;;;;;;;;
Grabienice;0293947;491;247;61;166;101;65;20;244;52;142;92;50;50;;;;;;;;;;;;
Józefowo;0293960;42;17;4;12;9;3;1;25;10;9;7;2;6;;;;;;;;;;;;
Kowalewek;0293976;274;144;36;90;62;28;18;130;32;67;49;18;31;;;;;;;;;;;;
Kurów;0294007;148;81;14;56;31;25;11;67;12;36;19;17;19;;;;;;;;;;;;
Mądroszki;0294042;43;22;6;15;10;5;1;21;2;14;12;2;5;;;;;;;;;;;;
Modła;0294059;321;154;46;98;59;39;10;167;37;99;73;26;31;;;;;;;;;;;;
Osiecza Druga;0294071;189;86;12;67;41;26;7;103;18;61;41;20;24;;;;;;;;;;;;
Osiecza Pierwsza;0294088;530;257;61;169;116;53;27;273;64;145;110;35;64;;;;;;;;;;;;
Rzgów;0294119;657;321;71;221;141;80;29;336;58;207;142;65;71;;;;;;;;;;;;
Rzgów Drugi;0294102;246;120;35;72;43;29;13;126;24;71;53;18;31;;;;;;;;;;;;
Sławsk;0294125;1674;823;194;589;396;193;40;851;196;519;357;162;136;;;;;;;;;;;;
Świątniki;0294177;359;178;49;119;65;54;10;181;29;112;76;36;40;;;;;;;;;;;;
Witnica;0294183;112;56;12;37;25;12;7;56;8;33;21;12;15;;;;;;;;;;;;
Wojciechowo;0294190;57;27;7;17;11;6;3;30;5;15;13;2;10;;;;;;;;;;;;
Zarzew;0294208;218;116;35;72;49;23;9;102;25;57;44;13;20;;;;;;;;;;;;
Zarzewek;0294214;158;79;27;45;28;17;7;79;20;38;28;10;21;;;;;;;;;;;;
Zastruże;0294220;183;93;22;61;38;23;10;90;13;51;34;17;26;;;;;;;;;;;;
gm.w. Skulsk;3010092;6258;3141;731;2089;1300;789;321;3117;653;1796;1218;578;668;;;;;;;;;;;;
Buszkowo;0294237;102;49;9;33;19;14;7;53;7;25;19;6;21;;;;;;;;;;;;
Buszkowo-Parcele;0294243;244;127;37;80;53;27;10;117;29;67;46;21;21;;;;;;;;;;;;
Celinowo;0294266;298;143;29;98;58;40;16;155;40;85;62;23;30;;;;;;;;;;;;
Czartowo;0294289;127;63;13;41;27;14;9;64;10;32;24;8;22;;;;;;;;;;;;
Czartówek;0294295;112;52;15;33;19;14;4;60;18;29;20;9;13;;;;;;;;;;;;
Dzierżysław;0294310;181;98;23;63;40;23;12;83;17;46;32;14;20;;;;;;;;;;;;
Gawrony;0294332;136;72;15;48;31;17;9;64;13;33;24;9;18;;;;;;;;;;;;
Goplana;0294349;160;83;27;50;32;18;6;77;15;46;33;13;16;;;;;;;;;;;;
Kobylanki;0294378;231;128;39;80;56;24;9;103;18;66;50;16;19;;;;;;;;;;;;
Kolonia Warzymowska;0294390;171;89;19;55;29;26;15;82;11;49;29;20;22;;;;;;;;;;;;
Lisewo-Parcele;0294415;629;315;91;206;143;63;18;314;69;193;133;60;52;;;;;;;;;;;;
Łuszczewo;0294444;466;229;37;166;98;68;26;237;51;131;89;42;55;;;;;;;;;;;;
Mielnica Duża;0294467;376;193;51;122;81;41;20;183;41;102;67;35;40;;;;;;;;;;;;
Mielnica Mała;0294504;46;21;4;10;5;5;7;25;3;14;12;2;8;;;;;;;;;;;;
Mniszki A;1006878;158;82;20;56;33;23;6;76;20;45;29;16;11;;;;;;;;;;;;
Pilich;0294527;86;37;7;26;16;10;4;49;7;26;20;6;16;;;;;;;;;;;;
Popielewo;0294533;200;106;27;61;45;16;18;94;17;51;36;15;26;;;;;;;;;;;;
Przyłubie;0294562;264;132;27;93;57;36;12;132;31;80;49;31;21;;;;;;;;;;;;
Rakowo;0294579;190;99;21;67;38;29;11;91;22;48;32;16;21;;;;;;;;;;;;
Skulsk;0294585;1497;735;158;511;303;208;66;762;150;463;294;169;149;;;;;;;;;;;;
Skulska Wieś;0294591;340;168;38;103;64;39;27;172;34;95;70;25;43;;;;;;;;;;;;
Zygmuntowo;0294616;244;120;24;87;53;34;9;124;30;70;48;22;24;;;;;;;;;;;;
gm. m-w. Sompolno;3010103;10553;5232;1165;3588;2240;1348;479;5321;1127;3140;2086;1054;1054;;;;;;;;;;;;
m. Sompolno  ;3010104;3717;1793;383;1248;754;494;162;1924;368;1204;784;420;352;;;;;;;;;;;;
Sompolno;0949253;3717;1793;383;1248;754;494;162;1924;368;1204;784;420;352;;;;;;;;;;;;
w.  Sompolno  ;3010105;6836;3439;782;2340;1486;854;317;3397;759;1936;1302;634;702;;;;;;;;;;;;
Belny;0295314;219;120;29;82;53;29;9;99;16;61;39;22;22;;;;;;;;;;;;
Biele;0295343;250;125;40;82;50;32;3;125;32;79;58;21;14;;;;;;;;;;;;
Błonawy;0295372;90;48;10;33;23;10;5;42;11;23;14;9;8;;;;;;;;;;;;
Grądy;0295389;120;62;21;37;26;11;4;58;16;35;23;12;7;;;;;;;;;;;;
Janowice;0295395;26;16;1;14;8;6;1;10;2;6;3;3;2;;;;;;;;;;;;
Kolonia Lipiny;0295461;194;106;30;68;45;23;8;88;18;53;38;15;17;;;;;;;;;;;;
Koszary;0295426;153;71;12;50;35;15;9;82;22;42;29;13;18;;;;;;;;;;;;
Lubstów;0295490;643;327;72;223;143;80;32;316;69;186;127;59;61;;;;;;;;;;;;
Lubstówek;0295515;273;137;26;88;66;22;23;136;41;65;45;20;30;;;;;;;;;;;;
Marcinkowo;0295521;100;49;14;32;19;13;3;51;13;30;18;12;8;;;;;;;;;;;;
Marcjanki;0295538;138;66;17;45;29;16;4;72;14;39;24;15;19;;;;;;;;;;;;
Marianowo;0295567;378;192;40;136;89;47;16;186;36;116;75;41;34;;;;;;;;;;;;
Mąkolno;0295596;600;292;68;207;130;77;17;308;76;176;118;58;56;;;;;;;;;;;;
Mostki;0295610;388;186;41;128;80;48;17;202;47;116;79;37;39;;;;;;;;;;;;
Nowa Wieś;0295627;525;261;60;175;121;54;26;264;64;146;108;38;54;;;;;;;;;;;;
Ostrówek;0295633;137;65;12;44;28;16;9;72;17;34;23;11;21;;;;;;;;;;;;
Ośno Górne;0295662;204;100;30;65;45;20;5;104;24;58;43;15;22;;;;;;;;;;;;
Paprocin;0295685;149;76;15;53;32;21;8;73;12;42;25;17;19;;;;;;;;;;;;
Police;0295700;163;87;19;59;33;26;9;76;13;43;28;15;20;;;;;;;;;;;;
Przystronie;0295739;129;62;11;48;27;21;3;67;13;43;29;14;11;;;;;;;;;;;;
Racięcice;0295751;429;209;47;132;83;49;30;220;45;120;83;37;55;;;;;;;;;;;;
Sompolinek;0295780;244;126;29;87;54;33;10;118;26;71;44;27;21;;;;;;;;;;;;
Stefanowo;0295828;277;139;33;90;53;37;16;138;34;81;52;29;23;;;;;;;;;;;;
Sycewo;0295834;293;152;26;110;67;43;16;141;30;80;45;35;31;;;;;;;;;;;;
Wierzbie;0295840;418;210;43;147;86;61;20;208;48;106;73;33;54;;;;;;;;;;;;
Wroczewo;0295857;36;18;2;13;8;5;3;18;2;11;6;5;5;;;;;;;;;;;;
Zakrzewek;0295870;166;90;20;62;36;26;8;76;13;41;30;11;22;;;;;;;;;;;;
Zofia;0295886;94;47;14;30;17;13;3;47;5;33;23;10;9;;;;;;;;;;;;
gm.w. Stare Miasto;3010112;11238;5627;1391;3819;2386;1433;417;5611;1234;3429;2344;1085;948;;;;;;;;;;;;
Barczygłów;0295892;509;254;68;169;117;52;17;255;68;143;105;38;44;;;;;;;;;;;;
Bicz;0295900;141;78;15;54;33;21;9;63;11;35;20;15;17;;;;;;;;;;;;
Główiew;0295923;621;306;75;205;129;76;26;315;72;190;135;55;53;;;;;;;;;;;;
Janowice;0295952;369;183;41;131;86;45;11;186;32;119;81;38;35;;;;;;;;;;;;
Karsy;0295969;297;151;33;107;66;41;11;146;31;83;51;32;32;;;;;;;;;;;;
Kazimierów;0295975;262;129;30;81;61;20;18;133;43;66;48;18;24;;;;;;;;;;;;
Krągola;0296006;389;171;48;112;74;38;11;218;56;116;83;33;46;;;;;;;;;;;;
Krągola Pierwsza;0296064;200;95;21;68;44;24;6;105;21;68;47;21;16;;;;;;;;;;;;
Lisiec Mały;0296101;442;222;55;149;90;59;18;220;55;119;84;35;46;;;;;;;;;;;;
Lisiec Nowy;0296130;104;57;18;34;19;15;5;47;13;26;20;6;8;;;;;;;;;;;;
Lisiec Wielki;0296124;773;398;94;268;176;92;36;375;81;233;166;67;61;;;;;;;;;;;;
Modła Królewska;0296070;718;363;84;251;162;89;28;355;73;206;145;61;76;;;;;;;;;;;;
Rumin;0296147;887;449;113;296;188;108;40;438;88;264;181;83;86;;;;;;;;;;;;
Stare Miasto;0296160;2803;1411;371;959;585;374;81;1392;288;916;617;299;188;;;;;;;;;;;;
Trójka;0296176;168;86;25;51;30;21;10;82;16;49;35;14;17;;;;;;;;;;;;
Zgoda;0296199;90;43;7;30;23;7;6;47;13;23;17;6;11;;;;;;;;;;;;
Żdżary;0296207;649;321;86;212;142;70;23;328;78;199;143;56;51;;;;;;;;;;;;
Żychlin;0296220;1816;910;207;642;361;281;61;906;195;574;366;208;137;;;;;;;;;;;;
gm. m-w. Ślesin;3010123;13828;6861;1501;4723;2924;1799;637;6967;1459;4119;2710;1409;1389;;;;;;;;;;;;
m. Ślesin ;3010124;3137;1529;290;1094;651;443;145;1608;269;1002;626;376;337;;;;;;;;;;;;
Ślesin;0949282;3137;1529;290;1094;651;443;145;1608;269;1002;626;376;337;;;;;;;;;;;;
w.  Ślesin ;3010125;10691;5332;1211;3629;2273;1356;492;5359;1190;3117;2084;1033;1052;;;;;;;;;;;;
Biskupie;0296696;345;160;37;111;68;43;12;185;52;93;63;30;40;;;;;;;;;;;;
Bylew;0296710;245;127;31;85;57;28;11;118;31;63;46;17;24;;;;;;;;;;;;
Dąbrowa Duża;0296756;94;47;11;31;17;14;5;47;9;26;14;12;12;;;;;;;;;;;;
Głębockie Pierwsze;0296785;271;143;36;96;67;29;11;128;31;75;57;18;22;;;;;;;;;;;;
Goranin;0296816;70;34;10;21;13;8;3;36;8;22;15;7;6;;;;;;;;;;;;
Honoratka;0296839;603;290;57;200;129;71;33;313;70;166;116;50;77;;;;;;;;;;;;
Ignacewo;0296868;214;102;19;73;44;29;10;112;18;75;52;23;19;;;;;;;;;;;;
Julia;0296880;112;57;13;38;22;16;6;55;14;29;20;9;12;;;;;;;;;;;;
Kępa;0296897;245;117;28;81;47;34;8;128;31;72;48;24;25;;;;;;;;;;;;
Kijowiec;0296911;434;238;52;161;103;58;25;196;37;119;80;39;40;;;;;;;;;;;;
Kijowskie Nowiny;0296940;98;48;14;31;22;9;3;50;15;27;19;8;8;;;;;;;;;;;;
Kolebki;0296957;215;103;20;73;53;20;10;112;32;60;42;18;20;;;;;;;;;;;;
Leśnictwo;0296986;157;81;20;55;33;22;6;76;19;45;30;15;12;;;;;;;;;;;;
Lubomyśle;0296992;397;186;42;123;75;48;21;211;53;113;78;35;45;;;;;;;;;;;;
Marianowo;0297030;83;38;9;25;16;9;4;45;7;26;18;8;12;;;;;;;;;;;;
Mikorzyn;0297052;686;349;82;236;141;95;31;337;66;210;134;76;61;;;;;;;;;;;;
Niedźwiady;0297069;167;80;17;53;29;24;10;87;16;50;34;16;21;;;;;;;;;;;;
Ostrowąż;0297081;290;140;21;102;59;43;17;150;26;93;55;38;31;;;;;;;;;;;;
Piotrkowice;0297112;532;282;56;201;119;82;25;250;57;139;90;49;54;;;;;;;;;;;;
Półwiosek Lubstowski;0297129;549;267;63;179;120;59;25;282;64;164;109;55;54;;;;;;;;;;;;
Różnowo;0297158;147;74;18;45;30;15;11;73;14;37;28;9;22;;;;;;;;;;;;
Sarnowa-Kolonia;0297193;64;35;5;27;16;11;3;29;6;17;9;8;6;;;;;;;;;;;;
Smolniki;0297201;236;120;33;77;49;28;10;116;27;66;48;18;23;;;;;;;;;;;;
Stary Licheń;0297247;1527;776;185;524;314;210;67;751;158;472;308;164;121;;;;;;;;;;;;
Stary Półwiosek;0297253;322;159;31;114;76;38;14;163;34;95;55;40;34;;;;;;;;;;;;
Szyszyn;0297276;488;245;64;160;105;55;21;243;59;141;100;41;43;;;;;;;;;;;;
Szyszyńskie Holendry;0297313;595;292;72;195;126;69;25;303;72;185;122;63;46;;;;;;;;;;;;
Wąsosze;0297336;570;277;65;190;110;80;22;293;57;170;113;57;66;;;;;;;;;;;;
Wygoda;0297359;270;130;21;95;65;30;14;140;29;73;50;23;38;;;;;;;;;;;;
Żółwiniec;0297394;665;335;79;227;148;79;29;330;78;194;131;63;58;;;;;;;;;;;;
gm.w. Wierzbinek;3010132;7654;3872;946;2601;1627;974;325;3782;864;2105;1437;668;813;;;;;;;;;;;;
Boguszyce;0299039;265;134;32;90;57;33;12;131;25;79;52;27;27;;;;;;;;;;;;
Broniszewo;0299074;115;58;15;35;21;14;8;57;12;30;17;13;15;;;;;;;;;;;;
Cegielnia-Rudki;0299080;233;111;28;72;44;28;11;122;28;68;46;22;26;;;;;;;;;;;;
Gaj;0299128;115;62;15;39;27;12;8;53;10;28;18;10;15;;;;;;;;;;;;
Galczyce;0299134;122;62;20;37;23;14;5;60;20;32;24;8;8;;;;;;;;;;;;
Goczki Polskie;0299163;162;89;22;58;35;23;9;73;13;34;25;9;26;;;;;;;;;;;;
Helenowo;0299217;192;103;29;65;33;32;9;89;16;54;31;23;19;;;;;;;;;;;;
Kalina;0299230;83;39;11;26;18;8;2;44;18;22;14;8;4;;;;;;;;;;;;
Kazimierowo;0299246;56;32;10;19;7;12;3;24;4;17;11;6;3;;;;;;;;;;;;
Kazubek;0299252;189;100;24;69;45;24;7;89;17;58;37;21;14;;;;;;;;;;;;
Kolonia Racięcka;0299298;143;68;15;45;31;14;8;75;20;36;25;11;19;;;;;;;;;;;;
Kryszkowice;0299312;371;184;45;126;66;60;13;187;41;108;76;32;38;;;;;;;;;;;;
Krzymowo;0299358;129;66;17;42;31;11;7;63;17;32;20;12;14;;;;;;;;;;;;
Kwiatkowo;0299370;106;50;8;37;21;16;5;56;15;23;15;8;18;;;;;;;;;;;;
Łysek;0299393;305;162;37;113;73;40;12;143;28;87;60;27;28;;;;;;;;;;;;
Mąkoszyn;0299453;241;121;19;90;58;32;12;120;22;75;53;22;23;;;;;;;;;;;;
Morzyczyn;0299507;295;148;45;87;57;30;16;147;35;84;63;21;28;;;;;;;;;;;;
Noć;0299536;93;50;11;32;16;16;7;43;5;22;14;8;16;;;;;;;;;;;;
Nykiel;0299542;266;135;35;91;66;25;9;131;31;66;49;17;34;;;;;;;;;;;;
Obory;0299588;64;31;6;23;15;8;2;33;10;20;12;8;3;;;;;;;;;;;;
Ostrowo;0299625;46;25;6;17;12;5;2;21;4;12;10;2;5;;;;;;;;;;;;
Palmowo;0299631;162;85;24;54;31;23;7;77;18;37;26;11;22;;;;;;;;;;;;
Pamiątka;0299648;113;60;17;39;27;12;4;53;13;31;21;10;9;;;;;;;;;;;;
Racięcin;0299677;338;170;44;116;67;49;10;168;36;98;55;43;34;;;;;;;;;;;;
Sadlno;0299708;403;185;34;137;85;52;14;218;43;126;81;45;49;;;;;;;;;;;;
Słomkowo;0299743;185;101;30;65;40;25;6;84;19;47;34;13;18;;;;;;;;;;;;
Stara Ruda;0299789;293;146;37;97;63;34;12;147;29;84;61;23;34;;;;;;;;;;;;
Synogać;0299795;303;164;43;111;82;29;10;139;37;72;50;22;30;;;;;;;;;;;;
Teresewo;0299803;208;98;23;67;44;23;8;110;30;65;44;21;15;;;;;;;;;;;;
Tomisławice;0299832;205;98;25;64;40;24;9;107;25;56;43;13;26;;;;;;;;;;;;
Wierzbinek;0299861;499;242;45;172;109;63;25;257;70;130;95;35;57;;;;;;;;;;;;
Wilcza Kłoda;0299890;253;129;36;81;51;30;12;124;35;68;50;18;21;;;;;;;;;;;;
Witkowice;0299909;90;51;15;32;22;10;4;39;9;21;15;6;9;;;;;;;;;;;;
Zaborowo;0299915;108;53;11;38;25;13;4;55;12;35;23;12;8;;;;;;;;;;;;
Zakrzewek;0299921;68;34;6;22;15;7;6;34;9;16;12;4;9;;;;;;;;;;;;
Zaryń;0299944;492;259;58;187;108;79;14;233;48;135;86;49;50;;;;;;;;;;;;
Zielonka;0299967;64;32;12;18;10;8;2;32;8;17;13;4;7;;;;;;;;;;;;
Ziemięcin;0299973;279;135;36;88;52;36;11;144;32;80;56;24;32;;;;;;;;;;;;
gm.w. Wilczyn;3010142;6402;3177;738;2169;1355;814;270;3225;749;1852;1255;597;624;;;;;;;;;;;;
Biela;0299980;202;105;30;69;37;32;6;97;22;56;37;19;19;;;;;;;;;;;;
Cegielnia;0299996;71;36;6;28;15;13;2;35;6;22;16;6;7;;;;;;;;;;;;
Dębówiec;0300009;301;143;34;95;61;34;14;158;35;88;65;23;35;;;;;;;;;;;;
Gogolina;0300050;146;70;15;45;24;21;10;76;22;39;25;14;15;;;;;;;;;;;;
Góry;0300096;360;181;48;118;73;45;15;179;36;102;73;29;41;;;;;;;;;;;;
Kaliska;0300110;250;117;24;77;53;24;16;133;39;60;46;14;34;;;;;;;;;;;;
Kopydłowo;0300156;578;290;80;181;116;65;29;288;81;159;107;52;48;;;;;;;;;;;;
Kownaty;0300216;383;191;39;138;92;46;14;192;46;111;79;32;35;;;;;;;;;;;;
Maślaki;0300245;987;470;99;324;203;121;47;517;128;283;200;83;106;;;;;;;;;;;;
Ościsłowo;0300274;320;153;36;105;68;37;12;167;45;84;57;27;38;;;;;;;;;;;;
Świętne;0300297;67;39;8;28;14;14;3;28;8;14;11;3;6;;;;;;;;;;;;
Wilczogóra;0300305;434;205;55;132;92;40;18;229;52;134;103;31;43;;;;;;;;;;;;
Wilczyn;0300311;1247;628;134;452;268;184;42;619;119;409;241;168;91;;;;;;;;;;;;
Wiśniewa;0300328;496;251;64;170;100;70;17;245;54;140;93;47;51;;;;;;;;;;;;
Wtórek;0300357;438;229;54;157;108;49;18;209;47;121;81;40;41;;;;;;;;;;;;
Zygmuntowo;0300400;122;69;12;50;31;19;7;53;9;30;21;9;14;;;;;;;;;;;;
Powiat kościański;3011;78806;38667;8221;26984;16263;10721;3462;40139;7586;24276;15765;8511;8277;;;;;;;;;;;;
gm. m. Kościan;3011011;24194;11574;2203;8172;4875;3297;1199;12620;2017;7607;4787;2820;2996;;;;;;;;;;;;
Kościan;0954484;24194;11574;2203;8172;4875;3297;1199;12620;2017;7607;4787;2820;2996;;;;;;;;;;;;
gm. m-w. Czempiń;3011023;11392;5572;1187;3929;2350;1579;456;5820;1138;3531;2273;1258;1151;;;;;;;;;;;;
m. Czempiń;3011024;5232;2517;502;1814;1050;764;201;2715;503;1690;1046;644;522;;;;;;;;;;;;
Czempiń;0970537;5232;2517;502;1814;1050;764;201;2715;503;1690;1046;644;522;;;;;;;;;;;;
w.  Czempiń;3011025;6160;3055;685;2115;1300;815;255;3105;635;1841;1227;614;629;;;;;;;;;;;;
Betkowo;0581333;233;115;21;82;55;27;12;118;29;70;46;24;19;;;;;;;;;;;;
Bieczyny;0581340;61;26;6;20;9;11;0;35;8;20;12;8;7;;;;;;;;;;;;
Borowo;0581362;552;275;72;181;108;73;22;277;53;165;106;59;59;;;;;;;;;;;;
Donatowo;0581400;236;121;33;80;48;32;8;115;24;74;48;26;17;;;;;;;;;;;;
Głuchowo;0581416;815;393;78;275;160;115;40;422;75;238;155;83;109;;;;;;;;;;;;
Gorzyce;0581422;297;145;30;102;67;35;13;152;41;84;53;31;27;;;;;;;;;;;;
Gorzyczki;0581439;260;131;33;94;55;39;4;129;27;75;55;20;27;;;;;;;;;;;;
Jarogniewice;0581445;388;195;35;127;69;58;33;193;34;107;63;44;52;;;;;;;;;;;;
Jasień;0581451;332;176;36;125;83;42;15;156;34;93;66;27;29;;;;;;;;;;;;
Nowe Borówko;0581468;86;44;17;25;13;12;2;42;9;24;21;3;9;;;;;;;;;;;;
Nowe Tarnowo;0581474;50;22;8;13;7;6;1;28;7;16;13;3;5;;;;;;;;;;;;
Nowy Gołębin;0581480;144;64;15;41;26;15;8;80;25;39;30;9;16;;;;;;;;;;;;
Piechanin;0581497;425;214;58;146;89;57;10;211;48;135;91;44;28;;;;;;;;;;;;
Piotrkowice;0581505;279;140;29;97;63;34;14;139;33;87;54;33;19;;;;;;;;;;;;
Piotrowo Drugie;0581528;79;36;7;27;18;9;2;43;8;24;18;6;11;;;;;;;;;;;;
Piotrowo Pierwsze;0581534;306;152;31;112;71;41;9;154;29;102;66;36;23;;;;;;;;;;;;
Rakówka;0581557;29;14;5;9;7;2;0;15;5;9;7;2;1;;;;;;;;;;;;
Sierniki;0581563;88;40;7;28;18;10;5;48;11;28;17;11;9;;;;;;;;;;;;
Słonin;0581570;261;131;33;88;63;25;10;130;21;84;63;21;25;;;;;;;;;;;;
Srocko Wielkie;0581586;186;90;20;61;34;27;9;96;23;59;37;22;14;;;;;;;;;;;;
Stare Tarnowo;0581592;132;59;10;47;27;20;2;73;16;45;30;15;12;;;;;;;;;;;;
Stary Gołębin;0581600;650;331;71;239;151;88;21;319;51;189;120;69;79;;;;;;;;;;;;
Zadory;0581617;271;141;30;96;59;37;15;130;24;74;56;18;32;;;;;;;;;;;;
gm.w. Kościan;3011032;15537;7772;1731;5423;3310;2113;618;7765;1583;4778;3188;1590;1404;;;;;;;;;;;;
Bonikowo;0371498;499;260;53;190;121;69;17;239;47;149;103;46;43;;;;;;;;;;;;
Choryń;0371512;418;204;46;146;86;60;12;214;36;135;84;51;43;;;;;;;;;;;;
Czarkowo;0371535;185;88;15;67;32;35;6;97;19;63;38;25;15;;;;;;;;;;;;
Darnowo;0371541;298;150;45;99;55;44;6;148;33;92;57;35;23;;;;;;;;;;;;
Gryżyna;0371558;350;189;36;132;75;57;21;161;20;98;65;33;43;;;;;;;;;;;;
Januszewo;0371570;116;57;15;38;26;12;4;59;16;31;22;9;12;;;;;;;;;;;;
Katarzynin;0371587;254;130;32;85;53;32;13;124;23;78;56;22;23;;;;;;;;;;;;
Kawczyn;0371593;158;80;17;57;35;22;6;78;16;46;33;13;16;;;;;;;;;;;;
Kiełczewo;0371601;1501;750;143;551;341;210;56;751;143;470;305;165;138;;;;;;;;;;;;
Kobylniki;0371618;323;158;28;119;65;54;11;165;40;99;61;38;26;;;;;;;;;;;;
Kokorzyn;0371624;988;494;127;331;211;120;36;494;111;294;203;91;89;;;;;;;;;;;;
Krzan;0371647;82;39;8;27;16;11;4;43;12;26;18;8;5;;;;;;;;;;;;
Kurowo;0371653;329;173;38;126;81;45;9;156;35;97;62;35;24;;;;;;;;;;;;
Kurza Góra;0371660;880;445;101;309;189;120;35;435;77;279;179;100;79;;;;;;;;;;;;
Łagiewniki;0371676;216;107;19;81;49;32;7;109;17;72;44;28;20;;;;;;;;;;;;
Mikoszki;0371682;214;113;25;80;50;30;8;101;31;53;34;19;17;;;;;;;;;;;;
Nacław;0371699;283;145;41;97;55;42;7;138;29;90;56;34;19;;;;;;;;;;;;
Nielęgowo;0371713;137;74;15;56;33;23;3;63;14;39;24;15;10;;;;;;;;;;;;
Nowe Oborzyska;0371720;287;135;33;89;54;35;13;152;30;96;65;31;26;;;;;;;;;;;;
Nowy Dębiec;0371736;184;82;20;55;30;25;7;102;19;65;45;20;18;;;;;;;;;;;;
Nowy Lubosz;0371742;1024;494;102;355;225;130;37;530;121;330;224;106;79;;;;;;;;;;;;
Osiek;0371759;157;75;19;53;31;22;3;82;11;55;43;12;16;;;;;;;;;;;;
Pianowo;0371765;235;124;33;81;49;32;10;111;16;80;53;27;15;;;;;;;;;;;;
Ponin;0371771;151;84;19;58;39;19;7;67;10;42;29;13;15;;;;;;;;;;;;
Racot;0371788;1252;618;137;418;259;159;63;634;121;385;257;128;128;;;;;;;;;;;;
Sepienko;0371794;132;65;13;40;28;12;12;67;23;31;23;8;13;;;;;;;;;;;;
Sierakowo;0371802;270;129;31;80;49;31;18;141;29;80;56;24;32;;;;;;;;;;;;
Spytkówki;0371819;260;120;23;84;49;35;13;140;33;83;56;27;24;;;;;;;;;;;;
Stare Oborzyska;0371825;1232;624;147;443;284;159;34;608;149;389;265;124;70;;;;;;;;;;;;
Stary Lubosz;0371831;865;427;92;297;183;114;38;438;94;257;182;75;87;;;;;;;;;;;;
Szczodrowo;0371848;175;89;20;63;42;21;6;86;18;54;37;17;14;;;;;;;;;;;;
Turew;0371854;725;363;73;251;140;111;39;362;73;209;135;74;80;;;;;;;;;;;;
Widziszewo;0371883;727;355;87;241;148;93;27;372;74;225;154;71;73;;;;;;;;;;;;
